unitary
"Operator([[ 0.37794656+0.62263254j,  0.42700764+0.07027329j,
            0.3450116 -0.12770377j, -0.31367609+0.22017564j],
          [-0.15095964+0.40556756j, -0.05533329+0.17745746j,
           -0.39689166-0.69664121j,  0.3450116 -0.12770377j],
          [-0.36769999-0.01174624j,  0.75988859-0.25573675j,
           -0.05533329+0.17745746j,  0.42700764+0.07027329j],
          [ 0.01239672+0.38303567j, -0.36769999-0.01174624j,
           -0.15095964+0.40556756j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.37794656+0.62263254j,  0.10859483+0.41890455j,
           -0.13740223+0.34126513j,  0.36706891-0.11013816j],
          [ 0.30974436+0.30221233j, -0.05533329+0.17745746j,
            0.47635001-0.64492063j, -0.13740223+0.34126513j],
          [ 0.23849881+0.28010637j,  0.07375664-0.79836828j,
           -0.05533329+0.17745746j,  0.10859483+0.41890455j],
          [-0.13244217-0.35962351j,  0.23849881+0.28010637j,
            0.30974436+0.30221233j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.37794656+0.62263254j,  0.19494685+0.38635422j,
            0.01638006+0.36752272j,  0.22835466-0.30777289j],
          [ 0.23862293+0.36101656j, -0.05533329+0.17745746j,
            0.32877531-0.73125834j,  0.01638006+0.36752272j],
          [ 0.10097193+0.3537597j ,  0.24135924-0.7645768j ,
           -0.05533329+0.17745746j,  0.19494685+0.38635422j],
          [ 0.10888748-0.36744185j,  0.10097193+0.3537597j ,
            0.23862293+0.36101656j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.37794656+0.62263254j,  0.10556098+0.41967933j,
           -0.1423262 +0.33924108j,  0.369373  -0.10214492j],
          [ 0.31192292+0.29996324j, -0.05533329+0.17745746j,
            0.48100391-0.64145709j, -0.1423262 +0.33924108j],
          [ 0.24252718+0.27662578j,  0.06797807-0.79888106j,
           -0.05533329+0.17745746j,  0.10556098+0.41967933j],
          [-0.14021666-0.35666411j,  0.24252718+0.27662578j,
            0.31192292+0.29996324j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
