unitary
"Operator([[ 0.96135264-0.1207989j ,  0.22122485-0.1107623j ],
          [-0.24175053-0.05258706j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.11682196-0.21808565j],
          [ 0.05923499-0.24020811j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.2331109 +0.08287356j],
          [-0.2053608 +0.13796978j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.22322591+0.10667198j],
          [-0.18989529+0.15858278j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24740196-0.00099341j],
          [-0.23995661+0.0602457j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.23219048+0.0854184j ],
          [-0.20383939+0.14020779j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24702191-0.01374386j],
          [-0.24274288+0.0477976j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.20129913+0.14383107j],
          [-0.15945685+0.18916192j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
