unitary
"Operator([[-0.68594211-0.60098779j, -0.00527465-0.04356511j,
            0.20207417-0.02479263j,  0.16956791-0.31011198j],
          [ 0.03704292+0.02352792j, -0.89738439-0.3482817j ,
           -0.12511777-0.11988446j,  0.20207417-0.02479263j],
          [-0.0640744 -0.19324367j,  0.17202782-0.02081271j,
           -0.89738439-0.3482817j , -0.00527465-0.04356511j],
          [ 0.29522649-0.19432972j, -0.0640744 -0.19324367j,
            0.03704292+0.02352792j, -0.68594211-0.60098779j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68594211-0.60098779j,  0.03916458+0.01979587j,
           -0.10043392-0.17709227j,  0.22635458-0.27145225j],
          [-0.00099266-0.04387203j, -0.89738439-0.3482817j ,
            0.16917104-0.03752197j, -0.10043392-0.17709227j],
          [ 0.20303746+0.01498117j, -0.11280515-0.13153607j,
           -0.89738439-0.3482817j ,  0.03916458+0.01979587j],
          [ 0.25205788-0.24776914j,  0.20303746+0.01498117j,
           -0.00099266-0.04387203j, -0.68594211-0.60098779j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68594211-0.60098779j, -0.03711704+0.02341082j,
           -0.10888031+0.17202826j,  0.23949915-0.2599286j ],
          [-0.03711704+0.02341082j, -0.89738439-0.3482817j ,
           -0.05480822+0.16438613j, -0.10888031+0.17202826j],
          [-0.10888031+0.17202826j, -0.05480822+0.16438613j,
           -0.89738439-0.3482817j , -0.03711704+0.02341082j],
          [ 0.23949915-0.2599286j , -0.10888031+0.17202826j,
           -0.03711704+0.02341082j, -0.68594211-0.60098779j]],
         input_dims=(2, 2), output_dims=(2, 2))"
