unitary
"Operator([[ 0.59104213+0.42996398j, -0.03562258-0.45016794j,
           -0.30333732+0.07454201j, -0.21496138-0.34365914j],
          [-0.45031197+0.03375314j, -0.11622474+0.10198692j,
           -0.76058357+0.31002084j, -0.30333732+0.07454201j],
          [ 0.30394586-0.0720205j ,  0.30686016+0.76186425j,
           -0.11622474+0.10198692j, -0.03562258-0.45016794j],
          [ 0.34631003-0.2106641j ,  0.30394586-0.0720205j ,
           -0.45031197+0.03375314j,  0.59104213+0.42996398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.59104213+0.42996398j, -0.23516626+0.38550872j,
           -0.16547872-0.26492798j, -0.39278986+0.10013055j],
          [ 0.34493721-0.29144204j, -0.11622474+0.10198692j,
            0.79786371+0.19497127j, -0.16547872-0.26492798j],
          [ 0.02642504-0.31124228j, -0.69536914-0.43710646j,
           -0.11622474+0.10198692j, -0.23516626+0.38550872j],
          [ 0.30609708+0.26573403j,  0.02642504-0.31124228j,
            0.34493721-0.29144204j,  0.59104213+0.42996398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.59104213+0.42996398j,  0.45055412+0.03035011j,
            0.31194806+0.01607633j, -0.40242296+0.04863912j],
          [ 0.09900642+0.4405881j , -0.11622474+0.10198692j,
           -0.19589007-0.79763862j,  0.31194806+0.01607633j],
          [-0.27027628+0.1565911j ,  0.7090219 -0.41459407j,
           -0.11622474+0.10198692j,  0.45055412+0.03035011j],
          [ 0.33781081+0.22403986j, -0.27027628+0.1565911j ,
            0.09900642+0.4405881j ,  0.59104213+0.42996398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.59104213+0.42996398j,  0.2088347 -0.40038508j,
           -0.19938246-0.24045098j,  0.36489871-0.17651892j],
          [-0.3636714 +0.26769994j, -0.11622474+0.10198692j,
           -0.80912482-0.14112874j, -0.19938246-0.24045098j],
          [ 0.06776102-0.30492374j,  0.66455178+0.48267094j,
           -0.11622474+0.10198692j,  0.2088347 -0.40038508j],
          [-0.24689501-0.32148539j,  0.06776102-0.30492374j,
           -0.3636714 +0.26769994j,  0.59104213+0.42996398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.59104213+0.42996398j,  0.37938745-0.24491897j,
            0.10454102-0.2943488j ,  0.18394606+0.36121164j],
          [-0.18391524+0.41242615j, -0.11622474+0.10198692j,
           -0.63373567-0.5224743j ,  0.10454102-0.2943488j ],
          [-0.22729034-0.21426419j,  0.81625062+0.09129739j,
           -0.11622474+0.10198692j,  0.37938745-0.24491897j],
          [-0.32646841+0.24026731j, -0.22729034-0.21426419j,
           -0.18391524+0.41242615j,  0.59104213+0.42996398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.59104213+0.42996398j, -0.10534512-0.43911564j,
           -0.26565147+0.16431475j, -0.34717789-0.20923077j],
          [-0.45006998-0.03683954j, -0.11622474+0.10198692j,
           -0.70297388+0.4247682j , -0.26565147+0.16431475j],
          [ 0.31135523+0.02505921j,  0.18437557+0.80037863j,
           -0.11622474+0.10198692j, -0.10534512-0.43911564j],
          [ 0.40414907-0.03120146j,  0.31135523+0.02505921j,
           -0.45006998-0.03683954j,  0.59104213+0.42996398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.59104213+0.42996398j, -0.00879069-0.45148961j,
           -0.31004159+0.0380033j , -0.15052882-0.37636561j],
          [-0.44750801+0.06047082j, -0.11622474+0.10198692j,
           -0.7776728 +0.26424479j, -0.31004159+0.0380033j ],
          [ 0.29324625-0.10759497j,  0.35162076+0.74226891j,
           -0.11622474+0.10198692j, -0.00879069-0.45148961j],
          [ 0.303404  -0.26880479j,  0.29324625-0.10759497j,
           -0.44750801+0.06047082j,  0.59104213+0.42996398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
