unitary
"Operator([[ 0.94460909-0.1427637j , -0.18335994-0.23175704j],
          [ 0.10668155-0.27559252j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.15088835+0.25409624j],
          [ 0.21923972+0.19815685j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.19888093+0.2185831j ],
          [-0.12540248+0.26759374j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.14459813+0.25772771j],
          [ 0.21430362+0.20348502j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.21641486-0.20123817j],
          [-0.26621896-0.1282952j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
