unitary
"Operator([[ 8.86340847e-01-4.30335148e-01j,
           -2.08837360e-02+1.68766205e-01j,
           -1.44492685e-02-9.14538485e-03j,
            7.58266285e-04-6.38107955e-04j],
          [ 9.94236738e-02+1.37960485e-01j,
            9.64342661e-01-4.62886825e-02j,
           -6.27692701e-02+1.86413591e-01j,
           -1.44492685e-02-9.14538485e-03j],
          [-1.02110741e-02+1.37169016e-02j,
            8.07053676e-02+1.79378515e-01j,
            9.64342661e-01-4.62886825e-02j,
           -2.08837360e-02+1.68766205e-01j],
          [-9.71419008e-04-1.96200486e-04j,
           -1.02110741e-02+1.37169016e-02j,
            9.94236738e-02+1.37960485e-01j,
            8.86340847e-01-4.30335148e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.86340847e-01-4.30335148e-01j,
            2.82555391e-02+1.67689555e-01j,
           -1.70981369e-02+2.70440144e-04j,
            1.08083726e-06-9.91033981e-04j],
          [ 5.58141837e-02+1.60632933e-01j,
            9.64342661e-01-4.62886825e-02j,
           -6.83329920e-03+1.96579027e-01j,
           -1.70981369e-02+2.70440144e-04j],
          [-1.60589458e-02+5.87619630e-03j,
            2.60322288e-02+1.94967513e-01j,
            9.64342661e-01-4.62886825e-02j,
            2.82555391e-02+1.67689555e-01j],
          [-4.76307890e-04-8.69068648e-04j,
           -1.60589458e-02+5.87619630e-03j,
            5.58141837e-02+1.60632933e-01j,
            8.86340847e-01-4.30335148e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.86340847e-01-0.43033515j,  4.21826807e-02+0.16473853j,
           -1.68138086e-02+0.00311693j, -2.45314235e-04-0.00096019j],
          [ 4.21826807e-02+0.16473853j,  9.64342661e-01-0.04628868j,
            9.63322217e-03+0.19646172j, -1.68138086e-02+0.00311693j],
          [-1.68138086e-02+0.00311693j,  9.63322217e-03+0.19646172j,
            9.64342661e-01-0.04628868j,  4.21826807e-02+0.16473853j],
          [-2.45314235e-04-0.00096019j, -1.68138086e-02+0.00311693j,
            4.21826807e-02+0.16473853j,  8.86340847e-01-0.43033515j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.86340847e-01-0.43033515j,  6.96407947e-02+0.15513969j,
           -1.47902795e-02+0.00858295j, -6.85548366e-04-0.00071566j],
          [ 1.34903883e-02+0.16951747j,  9.64342661e-01-0.04628868j,
            4.29738568e-02+0.19194597j, -1.47902795e-02+0.00858295j],
          [-1.68839812e-02-0.0027112j , -2.39892607e-02+0.19522941j,
            9.64342661e-01-0.04628868j,  6.96407947e-02+0.15513969j],
          [ 2.58262570e-04-0.00095679j, -1.68839812e-02-0.0027112j ,
            1.34903883e-02+0.16951747j,  8.86340847e-01-0.43033515j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.86340847e-01-0.43033515j,  6.08493021e-02+0.15879397j,
           -1.56568109e-02+0.00687631j, -5.56244937e-04-0.00082021j],
          [ 2.29562417e-02+0.16849681j,  9.64342661e-01-0.04628868j,
            3.21643049e-02+0.19405016j, -1.56568109e-02+0.00687631j],
          [-1.70812057e-02-0.00080736j, -1.30257056e-02+0.19626599j,
            9.64342661e-01-0.04628868j,  6.08493021e-02+0.15879397j],
          [ 9.46584741e-05-0.0009865j , -1.70812057e-02-0.00080736j,
            2.29562417e-02+0.16849681j,  8.86340847e-01-0.43033515j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.86340847e-01-4.30335148e-01j,
           -4.34402874e-02+1.64411386e-01j,
           -1.14814492e-02-1.26726378e-02j,
            9.48520109e-04-2.87156965e-04j],
          [ 1.17111398e-01+1.23300782e-01j,
            9.64342661e-01-4.62886825e-02j,
           -8.73222109e-02+1.76252204e-01j,
           -1.14814492e-02-1.26726378e-02j],
          [-6.17614821e-03+1.59459906e-02j,
            1.04146418e-01+1.66863811e-01j,
            9.64342661e-01-4.62886825e-02j,
           -4.34402874e-02+1.64411386e-01j],
          [-9.70020852e-04+2.03000166e-04j,
           -6.17614821e-03+1.59459906e-02j,
            1.17111398e-01+1.23300782e-01j,
            8.86340847e-01-4.30335148e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.86340847e-01-0.43033515j,  1.04683067e-01-0.1340135j ,
            1.25603442e-03-0.01705408j, -6.00003719e-04-0.00078876j],
          [-1.56208065e-01-0.06721014j,  9.64342661e-01-0.04628868j,
            1.49681708e-01-0.12761424j,  1.25603442e-03-0.01705408j],
          [ 7.28545036e-03+0.01547067j, -1.61448427e-01-0.11235841j,
            9.64342661e-01-0.04628868j,  1.04683067e-01-0.1340135j ],
          [ 1.48138311e-04-0.0009799j ,  7.28545036e-03+0.01547067j,
           -1.56208065e-01-0.06721014j,  8.86340847e-01-0.43033515j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.86340847e-01-0.43033515j,  4.21826807e-02+0.16473853j,
           -1.68138086e-02+0.00311693j, -2.45314235e-04-0.00096019j],
          [ 4.21826807e-02+0.16473853j,  9.64342661e-01-0.04628868j,
            9.63322217e-03+0.19646172j, -1.68138086e-02+0.00311693j],
          [-1.68138086e-02+0.00311693j,  9.63322217e-03+0.19646172j,
            9.64342661e-01-0.04628868j,  4.21826807e-02+0.16473853j],
          [-2.45314235e-04-0.00096019j, -1.68138086e-02+0.00311693j,
            4.21826807e-02+0.16473853j,  8.86340847e-01-0.43033515j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.86340847e-01-0.43033515j,  4.21826807e-02+0.16473853j,
           -1.68138086e-02+0.00311693j, -2.45314235e-04-0.00096019j],
          [ 4.21826807e-02+0.16473853j,  9.64342661e-01-0.04628868j,
            9.63322217e-03+0.19646172j, -1.68138086e-02+0.00311693j],
          [-1.68138086e-02+0.00311693j,  9.63322217e-03+0.19646172j,
            9.64342661e-01-0.04628868j,  4.21826807e-02+0.16473853j],
          [-2.45314235e-04-0.00096019j, -1.68138086e-02+0.00311693j,
            4.21826807e-02+0.16473853j,  8.86340847e-01-0.43033515j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.86340847e-01-0.43033515j,  1.70050757e-01-0.00094991j,
            1.63013915e-02+0.00516566j,  8.76685352e-04+0.00046214j],
          [-1.49580328e-01+0.0808943j ,  9.64342661e-01-0.04628868j,
            1.92928137e-01+0.03832417j,  1.63013915e-02+0.00516566j],
          [ 1.33666226e-02-0.0106655j , -1.88253323e-01+0.05701486j,
            9.64342661e-01-0.04628868j,  1.70050757e-01-0.00094991j],
          [-5.47581791e-04+0.00082602j,  1.33666226e-02-0.0106655j ,
           -1.49580328e-01+0.0808943j ,  8.86340847e-01-0.43033515j]],
         input_dims=(2, 2), output_dims=(2, 2))"
