unitary
"Operator([[-0.60522005-0.48632716j,  0.29541646+0.45115301j,
           -0.24939857-0.18519087j,  0.08661568-0.04885779j],
          [ 0.45719474-0.28597709j,  0.39143586+0.06411884j,
           -0.4166625 +0.53080493j, -0.24939857-0.18519087j],
          [ 0.24148778+0.19539436j,  0.52203148+0.42760337j,
            0.39143586+0.06411884j,  0.29541646+0.45115301j],
          [ 0.04336599+0.08949162j,  0.24148778+0.19539436j,
            0.45719474-0.28597709j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.03303158-0.53825537j,
            0.10651394-0.29180488j, -0.01596866-0.09815478j],
          [-0.19540943+0.50261823j,  0.39143586+0.06411884j,
            0.65138035-0.17625307j,  0.10651394-0.29180488j],
          [ 0.25606549-0.17585724j, -0.67411399-0.03052605j,
            0.39143586+0.06411884j,  0.03303158-0.53825537j],
          [-0.06903072+0.07158296j,  0.25606549-0.17585724j,
           -0.19540943+0.50261823j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.50953576+0.17658777j,
            0.13226085+0.28107361j,  0.02216854-0.09694285j],
          [-0.38875589-0.37373625j,  0.39143586+0.06411884j,
           -0.41328589-0.53343817j,  0.13226085+0.28107361j],
          [-0.3051625 -0.05806164j,  0.28752098-0.61048603j,
            0.39143586+0.06411884j, -0.50953576+0.17658777j],
          [-0.03699366+0.09230834j, -0.3051625 -0.05806164j,
           -0.38875589-0.37373625j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.21546216+0.49435411j,
            0.26936876-0.15471192j, -0.07714542+0.06275303j],
          [ 0.01136109-0.53914827j,  0.39143586+0.06411884j,
           -0.67234129-0.05760814j,  0.26936876-0.15471192j],
          [ 0.08272095-0.29942036j,  0.64376622-0.20230316j,
            0.39143586+0.06411884j, -0.21546216+0.49435411j],
          [-0.02766772-0.09551888j,  0.08272095-0.29942036j,
            0.01136109-0.53914827j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.28728407+0.45637462j,
            0.30316726-0.06771202j, -0.0968157 +0.0227174j ],
          [-0.06976452-0.53473623j,  0.39143586+0.06411884j,
           -0.65605634-0.1579607j ,  0.30316726-0.06771202j],
          [-0.00995625-0.31047734j,  0.60606792-0.29672072j,
            0.39143586+0.06411884j, -0.28728407+0.45637462j],
          [-0.06663846-0.07381514j, -0.00995625-0.31047734j,
           -0.06976452-0.53473623j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.49208676+0.22059137j,
           -0.27252807+0.14907634j, -0.0603161 -0.07906533j],
          [ 0.53923726+0.00575379j,  0.39143586+0.06411884j,
           -0.0645968 +0.67170586j, -0.27252807+0.14907634j],
          [-0.07647596+0.30107596j,  0.20898685+0.64162762j,
            0.39143586+0.06411884j,  0.49208676+0.22059137j],
          [-0.09460936+0.03063377j, -0.07647596+0.30107596j,
            0.53923726+0.00575379j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.34084852+0.41789019j,
           -0.28238512-0.12943705j,  0.06733526-0.07318007j],
          [ 0.48452178-0.23674579j,  0.39143586+0.06411884j,
           -0.35904337+0.57135748j, -0.28238512-0.12943705j],
          [ 0.19571059+0.24123157j,  0.47459896+0.47970547j,
            0.39143586+0.06411884j,  0.34084852+0.41789019j],
          [ 0.01366542+0.09850186j,  0.19571059+0.24123157j,
            0.48452178-0.23674579j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.46948965+0.26531j   ,
           -0.29538531+0.09613961j, -0.03622513-0.09261263j],
          [ 0.53744382-0.04431785j,  0.39143586+0.06411884j,
           -0.12665925+0.66281139j, -0.29538531+0.09613961j],
          [-0.01951375+0.31002342j,  0.26763451+0.61946209j,
            0.39143586+0.06411884j,  0.46948965+0.26531j   ],
          [-0.08252388+0.05549026j, -0.01951375+0.31002342j,
            0.53744382-0.04431785j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.53774828+0.04045626j,
           -0.11452632+0.28875427j, -0.0987316 +0.01189245j],
          [ 0.50526698+0.18845478j,  0.39143586+0.06411884j,
            0.16724736+0.65375059j, -0.11452632+0.28875427j],
          [-0.25111483+0.18285691j, -0.02122048+0.67447105j,
            0.39143586+0.06411884j,  0.53774828+0.04045626j],
          [-0.07437873-0.06600882j, -0.25111483+0.18285691j,
            0.50526698+0.18845478j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.39910397-0.36266506j,
           -0.30794227-0.04082726j, -0.02908917+0.09509564j],
          [-0.51429649+0.16220064j,  0.39143586+0.06411884j,
            0.27025346-0.61832401j, -0.30794227-0.04082726j],
          [ 0.11626251+0.2880596j , -0.39813367-0.54484043j,
            0.39143586+0.06411884j, -0.39910397-0.36266506j],
          [ 0.03025316-0.09473176j,  0.11626251+0.2880596j ,
           -0.51429649+0.16220064j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.30299602-0.4460979j ,
           -0.2555125 -0.17665975j, -0.0840292 +0.0531832j ],
          [-0.46196075+0.27821249j,  0.39143586+0.06411884j,
            0.40763569-0.53776822j, -0.2555125 -0.17665975j],
          [ 0.23474895+0.20344099j, -0.51473311-0.43636148j,
            0.39143586+0.06411884j, -0.30299602-0.4460979j ],
          [-0.03877645-0.09157372j,  0.23474895+0.20344099j,
           -0.46196075+0.27821249j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.53877898-0.02295944j,
           -0.0440338 +0.30750013j, -0.08853068+0.04529545j],
          [ 0.47964636+0.24647371j,  0.39143586+0.06411884j,
            0.24284611+0.62959294j, -0.0440338 +0.30750013j],
          [-0.28683251+0.11925778j, -0.10026194+0.66731481j,
            0.39143586+0.06411884j,  0.53877898-0.02295944j],
          [-0.046969  -0.08765428j, -0.28683251+0.11925778j,
            0.47964636+0.24647371j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.52614575-0.11823947j,
            0.06618309+0.3035047j , -0.05303294+0.08412412j],
          [ 0.42827381+0.32770637j,  0.39143586+0.06411884j,
            0.35075509+0.57648277j,  0.06618309+0.3035047j ],
          [-0.31042321+0.01152104j, -0.21713202+0.63891721j,
            0.39143586+0.06411884j,  0.52614575-0.11823947j],
          [ 0.00432366-0.09935122j, -0.31042321+0.01152104j,
            0.42827381+0.32770637j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.31370604+0.43863247j,
           -0.26376344-0.16408582j,  0.07994843-0.05914057j],
          [ 0.46856014-0.26694816j,  0.39143586+0.06411884j,
           -0.39449834+0.54747837j, -0.26376344-0.16408582j],
          [ 0.22462722+0.21456449j,  0.50401915+0.44869388j,
            0.39143586+0.06411884j,  0.31370604+0.43863247j],
          [ 0.03202917+0.09414612j,  0.22462722+0.21456449j,
            0.46856014-0.26694816j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
