unitary
"Operator([[ 0.94460909-0.1427637j , -0.28584385+0.07500323j],
          [ 0.29524203-0.01281931j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.02516532+0.29444677j],
          [ 0.11105632+0.27385888j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.2871601 -0.06979448j],
          [-0.2949602 +0.01818439j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.23348932+0.18114892j],
          [-0.1695277 +0.24205898j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.09508945+0.27980384j],
          [ 0.17353011+0.23920597j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.22777433+0.18828448j],
          [ 0.273243  +0.11256312j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.20848026+0.2094473j ],
          [ 0.26106471+0.13848252j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.28806084+0.06597837j],
          [ 0.29469297-0.02209625j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
