unitary
"Operator([[ 0.85030065-0.2171174j ,  0.01113601-0.47929619j],
          [-0.2395596 -0.41528309j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47670058-0.05104315j],
          [-0.44281551+0.18374785j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.13717236+0.45938284j],
          [0.09985979+0.4689103j , 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.16251298+0.45104144j],
          [ 0.35885934+0.31791323j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.43196572-0.20797707j],
          [ 0.27937607-0.38961245j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.2583159 -0.40388333j],
          [ 0.03306154-0.47828421j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.21779527+0.4270996j ],
          [0.01362912+0.47923177j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
