unitary
"Operator([[ 0.77168651-0.2493213j ,  0.18877101-0.55380892j],
          [-0.47711842-0.33866921j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.53731439+0.23158598j],
          [ 0.57124248-0.1265735j ,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.77168651-0.2493213j , 0.06666297+0.58128725j],
          [0.28604837+0.51040684j, 0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.43673301-0.38936242j],
          [-0.58198926-0.06022727j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
