unitary
"Operator([[ 0.94460909-0.1427637j , -0.19477462+0.22224995j],
          [ 0.25175465+0.15476366j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.09864958-0.27856858j],
          [ 0.0119209 -0.29527967j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.12997775-0.26540154j],
          [ 0.04574097-0.29195883j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.28652199+0.0723695j ],
          [-0.25233826+0.15381026j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.21106134+0.20684608j],
          [ 0.2627618 +0.13523472j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
