,unitary
0,"Operator([[ 0.91690478-0.33235805j, -0.05775078-0.21182384j,
           -0.02274616+0.01009339j],
          [-0.01725254-0.21887632j,  0.95055698+0.005696j  ,
           -0.05775078-0.21182384j],
          [-0.02486242+0.00106037j, -0.01725254-0.21887632j,
            0.91690478-0.33235805j]],
         input_dims=(3,), output_dims=(3,))"
1,"Operator([[ 0.90031732-0.32846609j,  0.20031218-0.19913874j,
            0.00503689-0.04161926j],
          [-0.2558363 -0.11970378j,  0.91670373+0.00958456j,
            0.20031218-0.19913874j],
          [ 0.02300872+0.03504471j, -0.2558363 -0.11970378j,
            0.90031732-0.32846609j]],
         input_dims=(3,), output_dims=(3,))"
2,"Operator([[ 0.90537946-0.32965435j,  0.15588339-0.21440107j,
           -0.00725519-0.0359994j ],
          [-0.21918206-0.14908613j,  0.92703536+0.00839882j,
            0.15588339-0.21440107j],
          [ 0.00949671+0.03547403j, -0.21918206-0.14908613j,
            0.90537946-0.32965435j]],
         input_dims=(3,), output_dims=(3,))"
3,"Operator([[ 0.89947266-0.32826778j, -0.25954167-0.1183059j ,
            0.02419189+0.03529569j],
          [ 0.20427196-0.19907569j,  0.91497977+0.00978233j,
           -0.25954167-0.1183059j ],
          [ 0.00598467-0.04237j   ,  0.20427196-0.19907569j,
            0.89947266-0.32826778j]],
         input_dims=(3,), output_dims=(3,))"
4,"Operator([[ 0.90157049-0.3287603j ,  0.21509241+0.176554j  ,
            0.00331212+0.0405005j ],
          [-0.14274939+0.23886957j,  0.91926142+0.00929111j,
            0.21509241+0.176554j  ],
          [-0.01503156-0.03775332j, -0.14274939+0.23886957j,
            0.90157049-0.3287603j ]],
         input_dims=(3,), output_dims=(3,))"
5,"Operator([[ 0.92046123-0.33319188j,  0.1090427 -0.1714444j ,
           -0.00674127-0.02013352j],
          [-0.16057787-0.12449192j,  0.9578149 +0.0048611j ,
            0.1090427 -0.1714444j ],
          [ 0.00290196+0.02103288j, -0.16057787-0.12449192j,
            0.92046123-0.33319188j]],
         input_dims=(3,), output_dims=(3,))"
6,"Operator([[ 0.91362481-0.33158884j, -0.21767056-0.08461551j,
            0.01851559+0.02134151j],
          [ 0.17625416-0.15321465j,  0.94386317+0.00646564j,
           -0.21767056-0.08461551j],
          [ 0.00710786-0.0273453j ,  0.17625416-0.15321465j,
            0.91362481-0.33158884j]],
         input_dims=(3,), output_dims=(3,))"
7,"Operator([[ 0.91908241-0.33286863j,  0.15730706-0.13866339j,
            0.00539528-0.02199631j],
          [-0.19491998-0.0773256j ,  0.95500106+0.00518483j,
            0.15730706-0.13866339j],
          [ 0.01460356+0.01731135j, -0.19491998-0.0773256j ,
            0.91908241-0.33286863j]],
         input_dims=(3,), output_dims=(3,))"
8,"Operator([[ 0.90477518-0.32951252j, -0.25389697-0.08333746j,
            0.02735196+0.02542515j],
          [ 0.21078008-0.16425761j,  0.92580206+0.00854041j,
           -0.25389697-0.08333746j],
          [ 0.01320536-0.03493117j,  0.21078008-0.16425761j,
            0.90477518-0.32951252j]],
         input_dims=(3,), output_dims=(3,))"
9,"Operator([[ 0.8897001 -0.32597239j,  0.26649404+0.16842132j,
            0.01707408+0.04999388j],
          [-0.19387434+0.24859115j,  0.89503336+0.01206872j,
            0.26649404+0.16842132j],
          [-0.00693244-0.05237226j, -0.19387434+0.24859115j,
            0.8897001 -0.32597239j]],
         input_dims=(3,), output_dims=(3,))"
10,"Operator([[ 0.88561645-0.32501271j,  0.26774606+0.1873781j ,
            0.01328461+0.05545498j],
          [-0.1886446 +0.26685524j,  0.88669802+0.01302318j,
            0.26774606+0.1873781j ],
          [-0.01275852-0.05557837j, -0.1886446 +0.26685524j,
            0.88561645-0.32501271j]],
         input_dims=(3,), output_dims=(3,))"
11,"Operator([[ 0.92273045-0.3337238j , -0.17656965+0.07525188j,
            0.01456549-0.01204614j],
          [ 0.19161338+0.01113546j,  0.96244579+0.00432816j,
           -0.17656965+0.07525188j],
          [ 0.01840002+0.0043246j ,  0.19161338+0.01113546j,
            0.92273045-0.3337238j ]],
         input_dims=(3,), output_dims=(3,))"
12,"Operator([[ 0.90933588-0.33058274j,  0.11983308+0.21999252j,
           -0.02073544+0.02523239j],
          [-0.03841391+0.24755009j,  0.93511006+0.00747149j,
            0.11983308+0.21999252j],
          [-0.02978704-0.01339268j, -0.03841391+0.24755009j,
            0.90933588-0.33058274j]],
         input_dims=(3,), output_dims=(3,))"
13,"Operator([[ 9.21932481e-01-0.33353676j, -9.45346113e-02+0.17166251j,
           -8.56545561e-03-0.01776374j],
          [ 1.46997551e-01+0.12960143j,  9.60817353e-01+0.00451559j,
           -9.45346113e-02+0.17166251j],
          [ 2.14599145e-04+0.01971983j,  1.46997551e-01+0.12960143j,
            9.21932481e-01-0.33353676j]],
         input_dims=(3,), output_dims=(3,))"
14,"Operator([[ 0.93109562-0.33568389j, -0.14168865-0.01397508j,
            0.00981369+0.00315919j],
          [ 0.12862391-0.06104806j,  0.97951645+0.00236215j,
           -0.14168865-0.01397508j],
          [ 0.00739084-0.0071878j ,  0.12862391-0.06104806j,
            0.93109562-0.33568389j]],
         input_dims=(3,), output_dims=(3,))"
15,"Operator([[ 9.35796731e-01-0.33678491j, -9.09350919e-02-0.05060795j,
            2.33602466e-03+0.00495863j],
          [ 6.84748551e-02-0.07836804j,  9.89109554e-01+0.00125629j,
           -9.09350919e-02-0.05060795j],
          [-1.07933411e-04-0.00548027j,  6.84748551e-02-0.07836804j,
            9.35796731e-01-0.33678491j]],
         input_dims=(3,), output_dims=(3,))"
16,"Operator([[ 0.90684275-0.32999774j,  0.15309427+0.20990332j,
           -0.01452512+0.03208554j],
          [-0.07312764+0.24929823j,  0.93002182+0.00805591j,
            0.15309427+0.20990332j],
          [-0.02726903-0.02229038j, -0.07312764+0.24929823j,
            0.90684275-0.32999774j]],
         input_dims=(3,), output_dims=(3,))"
17,"Operator([[ 0.91327078-0.3315058j ,  0.2332359 -0.02867808j,
            0.02837607-0.00371034j],
          [-0.22920035+0.05185185j,  0.94314065+0.00654869j,
            0.2332359 -0.02867808j],
          [ 0.02707069-0.00928147j, -0.22920035+0.05185185j,
            0.91327078-0.3315058j ]],
         input_dims=(3,), output_dims=(3,))"
18,"Operator([[ 0.910647  -0.33089034j, -0.20975658+0.12749634j,
            0.01750245-0.02596428j],
          [ 0.24050715+0.04908616j,  0.9377859 +0.00716407j,
           -0.20975658+0.12749634j],
          [ 0.02721551+0.01548534j,  0.24050715+0.04908616j,
            0.910647  -0.33089034j]],
         input_dims=(3,), output_dims=(3,))"
19,"Operator([[ 0.88874011-0.32574682j,  0.17850957-0.26318867j,
           -0.01406159-0.05194564j],
          [-0.25696821-0.18735336j,  0.8930739 +0.01229315j,
            0.17850957-0.26318867j],
          [ 0.01049941+0.05278106j, -0.25696821-0.18735336j,
            0.88874011-0.32574682j]],
         input_dims=(3,), output_dims=(3,))"
20,"Operator([[ 0.93319261-0.33617506j, -0.02174927-0.12489331j,
           -0.00794114+0.00185936j],
          [-0.02174927-0.12489331j,  0.98379559+0.00186895j,
           -0.02174927-0.12489331j],
          [-0.00794114+0.00185936j, -0.02174927-0.12489331j,
            0.93319261-0.33617506j]],
         input_dims=(3,), output_dims=(3,))"
21,"Operator([[ 0.91989162-0.33305835j, -0.0779718 +0.19056747j,
           -0.01370705-0.01697369j],
          [ 0.13780026+0.15299233j,  0.95665246+0.00499485j,
           -0.0779718 +0.19056747j],
          [-0.0047423 +0.02129554j,  0.13780026+0.15299233j,
            0.91989162-0.33305835j]],
         input_dims=(3,), output_dims=(3,))"
22,"Operator([[ 0.91741053-0.33247664j, -0.14853088+0.15862565j,
            0.00119331-0.02433631j],
          [ 0.19340836+0.0990794j ,  0.95158912+0.0055773j ,
           -0.14853088+0.15862565j],
          [ 0.01187868+0.02127385j,  0.19340836+0.0990794j ,
            0.91741053-0.33247664j]],
         input_dims=(3,), output_dims=(3,))"
23,"Operator([[ 0.88982706-0.32600222j, -0.25452785-0.18538819j,
            0.01033041+0.05167623j],
          [ 0.17687716-0.26051426j,  0.89529249+0.01203904j,
           -0.25452785-0.18538819j],
          [-0.01372084-0.05088112j,  0.17687716-0.26051426j,
            0.88982706-0.32600222j]],
         input_dims=(3,), output_dims=(3,))"
24,"Operator([[ 9.38368502e-01-0.33738708j,  4.51154196e-02-0.05992535j,
           -4.67228136e-04-0.00280131j],
          [-6.27164733e-02-0.0411472j ,  9.94357421e-01+0.00065103j,
            4.51154196e-02-0.05992535j],
          [ 8.24744867e-04+0.00271761j, -6.27164733e-02-0.0411472j ,
            9.38368502e-01-0.33738708j]],
         input_dims=(3,), output_dims=(3,))"
25,"Operator([[ 0.90489113-0.32953974j,  0.10819817-0.24389153j,
           -0.02166238-0.03027257j],
          [-0.18427268-0.19295985j,  0.9260387 +0.00851325j,
            0.10819817-0.24389153j],
          [-0.00595444+0.0367455j , -0.18427268-0.19295985j,
            0.90489113-0.32953974j]],
         input_dims=(3,), output_dims=(3,))"
26,"Operator([[ 0.89010477-0.32606747j, -0.19025528+0.24989851j,
           -0.00808603-0.05178591j],
          [ 0.26352996+0.17087509j,  0.89585933+0.01197411j,
           -0.19025528+0.24989851j],
          [ 0.01577975+0.04998163j,  0.26352996+0.17087509j,
            0.89010477-0.32606747j]],
         input_dims=(3,), output_dims=(3,))"
27,"Operator([[ 9.39487779e-01-0.33764911j,  4.10927795e-02+0.04079601j,
           -1.81595004e-04+0.00168068j],
          [-2.48833456e-02+0.05228528j,  9.96641354e-01+0.00038754j,
            4.10927795e-02+0.04079601j],
          [-9.08708941e-04-0.00142546j, -2.48833456e-02+0.05228528j,
            9.39487779e-01-0.33764911j]],
         input_dims=(3,), output_dims=(3,))"
28,"Operator([[ 0.90190581-0.32883901j,  0.22027184+0.16818962j,
            0.00609998+0.03982684j],
          [-0.15045138+0.23274839j,  0.9199458 +0.00921257j,
            0.22027184+0.16818962j],
          [-0.01223453-0.03838884j, -0.15045138+0.23274839j,
            0.90190581-0.32883901j]],
         input_dims=(3,), output_dims=(3,))"
29,"Operator([[ 0.9042442 -0.3293879j ,  0.17323208-0.20591524j,
           -0.00217305-0.03782696j],
          [-0.23264099-0.13523537j,  0.92471836+0.00866482j,
            0.17323208-0.20591524j],
          [ 0.0148623 +0.03485273j, -0.23264099-0.13523537j,
            0.9042442 -0.3293879j ]],
         input_dims=(3,), output_dims=(3,))"
