unitary
"Operator([[ 0.85030065-0.2171174j , -0.46270672+0.12550434j],
          [ 0.46623333-0.11169299j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.4773367 +0.04470482j],
          [ 0.440335  -0.18961524j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.31772786-0.35902348j],
          [-0.45095745-0.16274589j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.2789534 -0.38991518j],
          [-0.43173994-0.20844537j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.41854189-0.23381945j],
          [-0.47940408-0.0045362j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.24287453-0.41335313j],
          [-0.4113145 -0.24631125j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.30755305-0.36777706j],
          [-0.44622491-0.17530595j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
