unitary
"Operator([[0.97517033-0.0978434j , 0.01748414+0.19789848j],
          [0.02218073+0.19742725j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.11769417-0.16005495j],
          [-0.14714613-0.13348228j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.03173853-0.19611774j],
          [-0.00785671-0.19851392j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.15247286+0.12736376j],
          [ 0.17473683+0.09453329j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.14809819-0.13242518j],
          [ 0.11883727-0.15920806j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.01133487+0.19834572j],
          [ 0.05051414+0.19214012j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.00771376+0.19851952j],
          [ 0.04699974+0.19302986j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19424056+0.04171458j],
          [-0.18208128+0.07947271j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.0611257 -0.18903215j],
          [ 0.02235236-0.19740789j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
