unitary
"Operator([[ 0.85030065-0.2171174j , -0.42779615+0.2164239j ],
          [ 0.47918558-0.01516656j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.25432306-0.40640944j],
          [-0.41803254-0.23472886j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47566035-0.05996729j],
          [ 0.38868138-0.28066997j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.42071607-0.22988439j],
          [ 0.25900064-0.40344456j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.32196575-0.35522796j],
          [ 0.11224617-0.46610047j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.4645014 +0.11868993j],
          [ 0.46454131-0.11853362j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.25663549+0.40495318j],
          [ 0.41936372+0.23234224j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.02042596+0.47899022j],
          [0.21171467+0.43014619j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.22804792+0.42171435j],
          [0.00204975+0.47942116j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
