unitary
"Operator([[0.98599146-0.07408833j, 0.01119736+0.14901803j],
          [0.01119736+0.14901803j, 0.98599146-0.07408833j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.98599146-0.07408833j,  0.14695228+0.02714374j],
          [-0.14124586+0.04879922j,  0.98599146-0.07408833j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.98599146-0.07408833j, -0.0622542 -0.13585349j],
          [ 0.04125346-0.14363115j,  0.98599146-0.07408833j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.98599146-0.07408833j, -0.05726934+0.1380289j ],
          [ 0.07725305+0.12792076j,  0.98599146-0.07408833j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.98599146-0.07408833j, -0.14098165+0.04955733j],
          [ 0.14680434+0.02793282j,  0.98599146-0.07408833j]],
         input_dims=(2,), output_dims=(2,))"
