unitary
"Operator([[-0.6106312 +0.3997673j , -0.28257432-0.37829467j,
            0.11259503-0.42185494j, -0.06921887-0.2212014j ],
          [ 0.27990649+0.38027287j,  0.13185598+0.23645598j,
            0.7146843 +0.04831749j,  0.11259503-0.42185494j],
          [ 0.1185182 -0.42022931j, -0.71432677-0.05334322j,
            0.13185598+0.23645598j, -0.28257432-0.37829467j],
          [ 0.06453613+0.22261267j,  0.1185182 -0.42022931j,
            0.27990649+0.38027287j, -0.6106312 +0.3997673j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6106312 +0.3997673j , -0.36171229-0.30351165j,
           -0.08733881-0.42779804j, -0.19460721-0.12589417j],
          [ 0.18536084+0.43427694j,  0.13185598+0.23645598j,
            0.70675056-0.11666994j, -0.08733881-0.42779804j],
          [ 0.29347561-0.32328208j, -0.68311652-0.21554593j,
            0.13185598+0.23645598j, -0.36171229-0.30351165j],
          [-0.0926347 +0.21246205j,  0.29347561-0.32328208j,
            0.18536084+0.43427694j, -0.6106312 +0.3997673j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6106312 +0.3997673j ,  0.43829608-0.17564638j,
           -0.30757587+0.30989727j, -0.20580523-0.10660917j],
          [ 0.29538344-0.36837986j,  0.13185598+0.23645598j,
           -0.23070105+0.6781484j , -0.30757587+0.30989727j],
          [ 0.10629604+0.42348599j,  0.13237575+0.70397791j,
            0.13185598+0.23645598j,  0.43829608-0.17564638j],
          [-0.11262412+0.2025762j ,  0.10629604+0.42348599j,
            0.29538344-0.36837986j, -0.6106312 +0.3997673j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6106312 +0.3997673j ,  0.24174653-0.40560291j,
            0.21796339+0.37832684j, -0.0213562 +0.2307926j ],
          [ 0.45833458-0.11350999j,  0.13185598+0.23645598j,
            0.22821519+0.678989j  ,  0.21796339+0.37832684j],
          [-0.38054713+0.21406334j, -0.32203775+0.63984367j,
            0.13185598+0.23645598j,  0.24174653-0.40560291j],
          [-0.14532751-0.1805581j , -0.38054713+0.21406334j,
            0.45833458-0.11350999j, -0.6106312 +0.3997673j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6106312 +0.3997673j , -0.05629742+0.46881308j,
            0.42683179+0.09194486j, -0.21264767-0.09220779j],
          [-0.46495286-0.08230395j,  0.13185598+0.23645598j,
           -0.48417683-0.52790248j,  0.42683179+0.09194486j],
          [-0.41396788-0.13881581j,  0.55403307-0.4540436j ,
            0.13185598+0.23645598j, -0.05629742+0.46881308j],
          [-0.12628478+0.19435397j, -0.41396788-0.13881581j,
           -0.46495286-0.08230395j, -0.6106312 +0.3997673j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6106312 +0.3997673j ,  0.45903814+0.1106304j ,
           -0.39388666-0.18839462j,  0.15969296-0.16798652j],
          [ 0.02747423-0.47138124j,  0.13185598+0.23645598j,
           -0.58080542+0.41925327j, -0.39388666-0.18839462j],
          [ 0.43487176+0.03906129j,  0.51560463+0.49725254j,
            0.13185598+0.23645598j,  0.45903814+0.1106304j ],
          [ 0.22592269+0.05177114j,  0.43487176+0.03906129j,
            0.02747423-0.47138124j, -0.6106312 +0.3997673j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6106312 +0.3997673j , -0.34462281-0.3227851j ,
           -0.04023097-0.43476511j, -0.17149188-0.15592256j],
          [ 0.20876724+0.42352254j,  0.13185598+0.23645598j,
            0.71206122-0.07795545j, -0.04023097-0.43476511j],
          [ 0.25652383-0.35331963j, -0.6938543 -0.17797314j,
            0.13185598+0.23645598j, -0.34462281-0.3227851j ],
          [-0.05677614+0.22471711j,  0.25652383-0.35331963j,
            0.20876724+0.42352254j, -0.6106312 +0.3997673j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6106312 +0.3997673j ,  0.12183251-0.45619288j,
            0.38419535+0.20744437j,  0.15581739+0.17158745j],
          [ 0.47191247+0.01592864j,  0.13185598+0.23645598j,
            0.40491209+0.59089291j,  0.38419535+0.20744437j],
          [-0.43626226-0.01773335j, -0.48448383+0.52762074j,
            0.13185598+0.23645598j,  0.12183251-0.45619288j],
          [ 0.03505606-0.22911216j, -0.43626226-0.01773335j,
            0.47191247+0.01592864j, -0.6106312 +0.3997673j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6106312 +0.3997673j , -0.46901871-0.05455782j,
           -0.42750223-0.08877541j, -0.08983547+0.21366071j],
          [-0.08402827+0.46464433j,  0.13185598+0.23645598j,
            0.52610264-0.48613192j, -0.42750223-0.08877541j],
          [ 0.41292653+0.14188347j, -0.45198511-0.55571368j,
            0.13185598+0.23645598j, -0.46901871-0.05455782j],
          [-0.19293648-0.12843997j,  0.41292653+0.14188347j,
           -0.08402827+0.46464433j, -0.6106312 +0.3997673j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
