unitary
"Operator([[-0.46304082-0.65174477j, -0.51789834+0.12139666j,
            0.11838971+0.24106136j,  0.01465594-0.07432771j],
          [-0.29814575-0.44052804j,  0.46975748+0.02267258j,
           -0.43280492-0.48622138j,  0.11838971+0.24106136j],
          [-0.24892387-0.10081473j,  0.29985527-0.57776997j,
            0.46975748+0.02267258j, -0.51789834+0.12139666j],
          [-0.04712099+0.0593213j , -0.24892387-0.10081473j,
           -0.29814575-0.44052804j, -0.46304082-0.65174477j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.46304082-0.65174477j, -0.39482313-0.35646954j,
           -0.26727454+0.02628724j,  0.00401305+0.07565249j],
          [-0.5319027 -0.00594628j,  0.46975748+0.02267258j,
            0.15302228-0.63270491j, -0.26727454+0.02628724j],
          [-0.00707091+0.26847105j, -0.30400416-0.57559777j,
            0.46975748+0.02267258j, -0.39482313-0.35646954j],
          [ 0.06022592-0.04595915j, -0.00707091+0.26847105j,
           -0.5319027 -0.00594628j, -0.46304082-0.65174477j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.46304082-0.65174477j,  0.50042065+0.18037466j,
           -0.17216497+0.20612114j, -0.0711013 -0.02615357j],
          [ 0.49002398+0.20695975j,  0.46975748+0.02267258j,
            0.09801282+0.6435253j , -0.17216497+0.20612114j],
          [-0.19325676+0.18649001j,  0.0633501 +0.64785653j,
            0.46975748+0.02267258j,  0.50042065+0.18037466j],
          [-0.06598883-0.03721397j, -0.19325676+0.18649001j,
            0.49002398+0.20695975j, -0.46304082-0.65174477j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.46304082-0.65174477j,  0.50422857+0.16943845j,
           -0.16302998+0.2134196j , -0.07265662-0.02145741j],
          [ 0.48540263+0.21757786j,  0.46975748+0.02267258j,
            0.11199826+0.6412392j , -0.16302998+0.2134196j ],
          [-0.20119095+0.17790139j,  0.04923214+0.64908206j,
            0.46975748+0.02267258j,  0.50422857+0.16943845j],
          [-0.06341938-0.04144136j, -0.20119095+0.17790139j,
            0.48540263+0.21757786j, -0.46304082-0.65174477j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.46304082-0.65174477j, -0.00530938+0.53190944j,
            0.00642797-0.26848721j,  0.04617519+0.06006044j],
          [ 0.35694205-0.39439602j,  0.46975748+0.02267258j,
           -0.57523335+0.30469315j,  0.00642797-0.26848721j],
          [ 0.26733673-0.02564711j,  0.63252123+0.15377976j,
            0.46975748+0.02267258j, -0.00530938+0.53190944j],
          [ 0.07566642-0.00374127j,  0.26733673-0.02564711j,
            0.35694205-0.39439602j, -0.46304082-0.65174477j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.46304082-0.65174477j,  0.21230579+0.48773158j,
           -0.19583433-0.18378143j,  0.07126277-0.02571036j],
          [ 0.48685415-0.21431023j,  0.46975748+0.02267258j,
           -0.40072181+0.51298475j, -0.19583433-0.18378143j],
          [ 0.19733962+0.18216414j,  0.51462873+0.39860832j,
            0.46975748+0.02267258j,  0.21230579+0.48773158j],
          [ 0.02658778+0.07094008j,  0.19733962+0.18216414j,
            0.48685415-0.21431023j, -0.46304082-0.65174477j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.46304082-0.65174477j, -0.45531402+0.27503633j,
            0.23721861+0.12591279j, -0.05134987-0.05570094j],
          [-0.14793716-0.51095052j,  0.46975748+0.02267258j,
           -0.5615415 -0.3292453j ,  0.23721861+0.12591279j],
          [-0.14258466-0.22758804j,  0.46326001-0.45729803j,
            0.46975748+0.02267258j, -0.45531402+0.27503633j],
          [-0.07569844-0.00302494j, -0.14258466-0.22758804j,
           -0.14793716-0.51095052j, -0.46304082-0.65174477j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.46304082-0.65174477j,  0.10481005+0.5215081j ,
           -0.10277318-0.24812169j,  0.07258633+0.02169399j],
          [ 0.43079067-0.31205006j,  0.46975748+0.02267258j,
           -0.4997835 +0.41707047j, -0.10277318-0.24812169j],
          [ 0.25484722+0.0847325j ,  0.5870434 +0.28126744j,
            0.46975748+0.02267258j,  0.10481005+0.5215081j ],
          [ 0.06355405+0.04123454j,  0.25484722+0.0847325j ,
            0.43079067-0.31205006j, -0.46304082-0.65174477j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.46304082-0.65174477j, -0.27431027-0.45575182j,
           -0.23681603-0.12666835j, -0.05594584+0.05108294j],
          [-0.51071408+0.14875137j,  0.46975748+0.02267258j,
            0.33013991-0.56101601j, -0.23681603-0.12666835j],
          [ 0.14330943+0.22713236j, -0.45803583-0.46253054j,
            0.46975748+0.02267258j, -0.27431027-0.45575182j],
          [ 0.00266294-0.07571204j,  0.14330943+0.22713236j,
           -0.51071408+0.14875137j, -0.46304082-0.65174477j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.46304082-0.65174477j,  0.27615067+0.45463903j,
           -0.23783254-0.12474929j,  0.05532214-0.05175775j],
          [ 0.51131132-0.14668529j,  0.46975748+0.02267258j,
           -0.32786898+0.56234621j, -0.23783254-0.12474929j],
          [ 0.14146813+0.22828375j,  0.45616204+0.46437864j,
            0.46975748+0.02267258j,  0.27615067+0.45463903j],
          [-0.00358106+0.07567417j,  0.14146813+0.22828375j,
            0.51131132-0.14668529j, -0.46304082-0.65174477j]],
         input_dims=(2, 2), output_dims=(2, 2))"
