unitary
"Operator([[-1.54237267e-04-0.86654891j,  4.66990301e-01+0.04629869j,
            4.30932761e-02+0.16090672j, -1.51372719e-02+0.02987169j],
          [ 1.15742875e-01+0.45478247j,  6.63892045e-01-0.04981138j,
            3.74185390e-01+0.41082838j,  4.30932761e-02+0.16090672j],
          [-1.36242085e-01-0.09584412j, -2.58582725e-01+0.49186344j,
            6.63892045e-01-0.04981138j,  4.66990301e-01+0.04629869j],
          [ 2.81017997e-02-0.01821383j, -1.36242085e-01-0.09584412j,
            1.15742875e-01+0.45478247j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  4.62785764e-01+0.07780004j,
            2.09669497e-02+0.1652525j , -2.08542271e-02+0.02620221j],
          [ 1.46258714e-01+0.44590571j,  6.63892045e-01-0.04981138j,
            3.45521035e-01+0.43521246j,  2.09669497e-02+0.1652525j ],
          [-1.47938195e-01-0.07656561j, -2.24698731e-01+0.5082373j ,
            6.63892045e-01-0.04981138j,  4.62785764e-01+0.07780004j],
          [ 2.38478602e-02-0.0235103j , -1.47938195e-01-0.07656561j,
            1.46258714e-01+0.44590571j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -4.58505882e-02+0.46703451j,
           -4.34019756e-02-0.16082373j,  2.99151350e-02+0.01505122j],
          [ 4.54893317e-01-0.11530646j,  6.63892045e-01-0.04981138j,
           -4.10469166e-01+0.37457941j, -4.34019756e-02-0.16082373j],
          [ 1.36057910e-01+0.0961054j ,  4.91615103e-01+0.25905455j,
            6.63892045e-01-0.04981138j, -4.58505882e-02+0.46703451j],
          [ 1.81328610e-02+0.02815411j,  1.36057910e-01+0.0961054j ,
            4.54893317e-01-0.11530646j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
