unitary
"Operator([[ 0.97517033-0.0978434j , -0.01653432-0.1979801j ],
          [-0.02312784-0.19731854j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.02393657-0.19722207j],
          [-0.06264141-0.18853529j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.07889176-0.18233374j],
          [-0.1135433 -0.16302583j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.11916924-0.15895973j],
          [-0.14837421-0.13211585j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.09916262-0.1721519j ],
          [-0.13138727-0.14901976j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.13380779-0.14685019j],
          [-0.16031517-0.11733946j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.13232271-0.14818975j],
          [-0.15912583-0.11894736j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.13054412-0.14975892j],
          [-0.15769444-0.1208386j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.0987326 -0.17239889j],
          [-0.1310149 -0.14934725j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
