unitary
"Operator([[ 0.97517033-0.0978434j , -0.05928129-0.18961865j],
          [ 0.0204282 -0.19761627j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.02607296-0.19695102j],
          [-0.01357489-0.19820501j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.15012115+0.13012742j],
          [-0.12127639+0.157358j  ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.09593904+0.17396897j],
          [-0.05946435+0.18956132j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.03098159-0.19623874j],
          [-0.00862259-0.19848212j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.01631027-0.19799868j],
          [-0.05532142-0.19081154j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.04539346-0.1934139j ],
          [-0.08291403-0.18054021j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.09009285-0.17706717j],
          [-0.12347481-0.15563893j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.05176104-0.19180797j],
          [-0.08883563-0.17770125j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.10996516-0.16546047j],
          [-0.1406451 -0.14031557j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
