unitary
"Operator([[ 0.9318629 -0.1567647j , -0.26861515-0.18682149j],
          [ 0.19270275-0.26442772j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.23752988+0.22502428j],
          [ 0.29808226+0.13491974j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.3267598 -0.01686427j],
          [ 0.30325604-0.12285008j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.31690092-0.08142588j],
          [-0.32609985+0.02674435j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.20683102-0.25352968j],
          [-0.27839997-0.17190062j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.27111128+0.18318036j],
          [ 0.31612413+0.08439138j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
