unitary
"Operator([[-0.60522005-0.48632716j,  0.18550458-0.50635756j,
            0.24896474-0.18577369j,  0.06469732-0.07552229j],
          [-0.04359201+0.53750317j,  0.39143586+0.06411884j,
            0.67458335+0.01728624j,  0.24896474-0.18577369j],
          [ 0.11788681-0.28739869j, -0.65471495+0.16343148j,
            0.39143586+0.06411884j,  0.18550458-0.50635756j],
          [ 0.01016314+0.09892457j,  0.11788681-0.28739869j,
           -0.04359201+0.53750317j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.52673153+0.11560201j,
           -0.19033372+0.24549619j, -0.09491548-0.02967172j],
          [ 0.52673153+0.11560201j,  0.39143586+0.06411884j,
            0.0737448 +0.67076316j, -0.19033372+0.24549619j],
          [-0.19033372+0.24549619j,  0.0737448 +0.67076316j,
            0.39143586+0.06411884j,  0.52673153+0.11560201j],
          [-0.09491548-0.02967172j, -0.19033372+0.24549619j,
            0.52673153+0.11560201j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.28791272+0.45597828j,
            0.30335274-0.06687618j, -0.09690879+0.02231695j],
          [-0.07050136-0.53463958j,  0.39143586+0.06411884j,
           -0.65583804-0.15886465j,  0.30335274-0.06687618j],
          [-0.01081194-0.31044872j,  0.60565844-0.29755565j,
            0.39143586+0.06411884j, -0.28791272+0.45597828j],
          [-0.06694306-0.07353901j, -0.01081194-0.31044872j,
           -0.07050136-0.53463958j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.44821732-0.2998519j ,
            0.25300301+0.18023535j,  0.05139899+0.08513227j],
          [ 0.28145378+0.45999315j,  0.39143586+0.06411884j,
            0.53488873+0.4114068j ,  0.25300301+0.18023535j],
          [-0.23758656-0.20011979j, -0.43273146+0.51778856j,
            0.39143586+0.06411884j,  0.44821732-0.2998519j ],
          [ 0.09073546-0.04069933j, -0.23758656-0.20011979j,
            0.28145378+0.45999315j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
