unitary
"Operator([[ 0.85030065-0.2171174j ,  0.26193753+0.40154399j],
          [-0.03736136+0.47796755j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.28983544-0.38189562j],
          [ 0.07126401-0.47409945j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.32614251-0.35139709j],
          [ 0.11774824-0.464741j  ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.05713488-0.47600888j],
          [-0.17807024-0.44512901j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47907213+0.01840481j],
          [-0.41160162+0.24583115j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.29418336+0.37855647j],
          [-0.07668055+0.47325357j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.44017878+0.18997761j],
          [ 0.47737334-0.04431191j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
