unitary
"Operator([[-0.6787716 +0.27426894j, -0.33074618+0.35935943j,
            0.15071434+0.39860894j,  0.06983472-0.19756681j],
          [-0.48377829+0.06701347j,  0.16212071+0.2170741j ,
           -0.2190039 -0.67712397j,  0.15071434+0.39860894j],
          [-0.36243199+0.22415832j,  0.26157365-0.661845j  ,
            0.16212071+0.2170741j , -0.33074618+0.35935943j],
          [ 0.14040255+0.15555274j, -0.36243199+0.22415832j,
           -0.48377829+0.06701347j, -0.6787716 +0.27426894j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6787716 +0.27426894j, -0.18962627-0.45008234j,
            0.20232108-0.3750601j ,  0.01115196-0.20924905j],
          [ 0.26179963+0.41230231j,  0.16212071+0.2170741j ,
            0.70693633+0.0818572j ,  0.20232108-0.3750601j ],
          [ 0.06819355-0.42065846j, -0.71070835+0.03678612j,
            0.16212071+0.2170741j , -0.18962627-0.45008234j],
          [ 0.09071683+0.18889147j,  0.06819355-0.42065846j,
            0.26179963+0.41230231j, -0.6787716 +0.27426894j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6787716 +0.27426894j,  0.33513873-0.35526648j,
            0.14086949+0.40219359j, -0.07707172+0.19485759j],
          [ 0.48291795-0.0729554j ,  0.16212071+0.2170741j ,
            0.2106636 +0.67976498j,  0.14086949+0.40219359j],
          [-0.3568118 +0.23300051j, -0.25341795+0.66501046j,
            0.16212071+0.2170741j ,  0.33513873-0.35526648j],
          [-0.14604246-0.15027019j, -0.3568118 +0.23300051j,
            0.48291795-0.0729554j , -0.6787716 +0.27426894j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6787716 +0.27426894j,  0.31326476-0.37469645j,
            0.18793798+0.38246989j, -0.04099441+0.20549694j],
          [ 0.48641988-0.04390836j,  0.16212071+0.2170741j ,
            0.25098854+0.66593118j,  0.18793798+0.38246989j],
          [-0.38210631+0.18867608j, -0.2927827 +0.6486431j ,
            0.16212071+0.2170741j ,  0.31326476-0.37469645j],
          [-0.11682515-0.17395809j, -0.38210631+0.18867608j,
            0.48641988-0.04390836j, -0.6787716 +0.27426894j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6787716 +0.27426894j,  0.18263612+0.45296389j,
            0.21383484-0.36861709j, -0.02085458+0.20850568j],
          [-0.26815084-0.40820015j,  0.16212071+0.2170741j ,
           -0.70558444-0.09279101j,  0.21383484-0.36861709j],
          [ 0.05513855-0.42256791j,  0.71005372-0.04778373j,
            0.16212071+0.2170741j ,  0.18263612+0.45296389j],
          [-0.09938853-0.18447616j,  0.05513855-0.42256791j,
           -0.26815084-0.40820015j, -0.6787716 +0.27426894j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6787716 +0.27426894j,  0.26639858+0.40934586j,
            0.05875926-0.42207967j,  0.09700803+0.18573899j],
          [-0.18457612-0.45217684j,  0.16212071+0.2170741j ,
           -0.71025203+0.04473956j,  0.05875926-0.42207967j],
          [ 0.21066678-0.37043678j,  0.70597572+0.08976559j,
            0.16212071+0.2170741j ,  0.26639858+0.40934586j],
          [ 0.01817157-0.20875662j,  0.21066678-0.37043678j,
           -0.18457612-0.45217684j, -0.6787716 +0.27426894j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6787716 +0.27426894j,  0.12035437+0.4733361j ,
            0.30397511-0.29866876j, -0.10092189+0.18364178j],
          [-0.32038259-0.36862886j,  0.16212071+0.2170741j ,
           -0.68681165-0.18641172j,  0.30397511-0.29866876j],
          [-0.0589569 -0.42205211j,  0.69726579-0.14240784j,
            0.16212071+0.2170741j ,  0.12035437+0.4733361j ],
          [-0.16375019-0.1307494j , -0.0589569 -0.42205211j,
           -0.32038259-0.36862886j, -0.6787716 +0.27426894j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6787716 +0.27426894j,  0.45989507+0.16440427j,
           -0.3911633 -0.16910106j,  0.13637575-0.1590949j ],
          [ 0.12696813-0.47160506j,  0.16212071+0.2170741j ,
           -0.53809272+0.46574221j, -0.3911633 -0.16910106j],
          [ 0.41317796+0.10434498j,  0.50742131+0.49898216j,
            0.16212071+0.2170741j ,  0.45989507+0.16440427j],
          [ 0.18704681+0.09446176j,  0.41317796+0.10434498j,
            0.12696813-0.47160506j, -0.6787716 +0.27426894j]],
         input_dims=(2, 2), output_dims=(2, 2))"
