,unitary
0,"Operator([[ 0.87775053-0.20089548j,  0.29567648+0.31901479j],
          [-0.12748059+0.41586502j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.87775053-0.20089548j,  0.34278765+0.26775295j],
          [-0.19219884+0.39019818j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.87775053-0.20089548j, -0.25508699+0.35231469j],
          [ 0.38293709+0.2062867j ,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.87775053-0.20089548j,  0.26677955+0.34354576j],
          [-0.09079031+0.42538469j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.87775053-0.20089548j, -0.11532057-0.41939979j],
          [-0.07858438-0.4278078j ,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.87775053-0.20089548j, -0.2642599 +0.34548766j],
          [ 0.38822728+0.19614941j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.87775053-0.20089548j,  0.24344643+0.36045645j],
          [-0.0624245 +0.43046277j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.87775053-0.20089548j,  0.33715637+0.27481012j],
          [-0.18405854+0.39410337j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.87775053-0.20089548j,  0.43259946+0.04530702j],
          [-0.36982593+0.22896243j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.87775053-0.20089548j, -0.20313766-0.38461683j],
          [ 0.01561965-0.43468499j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
