unitary
"Operator([[-0.60522005-0.48632716j, -0.51668931+0.15440881j,
            0.10750267+0.29144207j,  0.03451621-0.09326302j],
          [-0.40453986-0.3565914j ,  0.39143586+0.06411884j,
           -0.38985324-0.55079575j,  0.10750267+0.29144207j],
          [-0.30903559-0.03150092j,  0.26087697-0.6223381j ,
            0.39143586+0.06411884j, -0.51668931+0.15440881j],
          [-0.02474863+0.09631648j, -0.30903559-0.03150092j,
           -0.40453986-0.3565914j , -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.46289206+0.2766602j ,
           -0.29971451+0.08164876j, -0.02937047-0.09500913j],
          [ 0.53620572-0.05738775j,  0.39143586+0.06411884j,
           -0.14275659+0.6595317j , -0.29971451+0.08164876j],
          [-0.00440125+0.31060575j,  0.28263481+0.61276347j,
            0.39143586+0.06411884j,  0.46289206+0.2766602j ],
          [-0.07825466+0.06136422j, -0.00440125+0.31060575j,
            0.53620572-0.05738775j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.52673153+0.11560201j,
           -0.19033372+0.24549619j, -0.09491548-0.02967172j],
          [ 0.52673153+0.11560201j,  0.39143586+0.06411884j,
            0.0737448 +0.67076316j, -0.19033372+0.24549619j],
          [-0.19033372+0.24549619j,  0.0737448 +0.67076316j,
            0.39143586+0.06411884j,  0.52673153+0.11560201j],
          [-0.09491548-0.02967172j, -0.19033372+0.24549619j,
            0.52673153+0.11560201j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
