unitary
"Operator([[-0.6994492 -0.29242324j, -0.38206359-0.37601501j,
           -0.31369026-0.15366615j, -0.08912509+0.08911478j],
          [-0.41718995+0.3366191j ,  0.31938005+0.10810673j,
            0.41407105-0.55270222j, -0.31369026-0.15366615j],
          [ 0.27063618+0.22084139j, -0.50179483-0.47448554j,
            0.31938005+0.10810673j, -0.38206359-0.37601501j],
          [-0.05390677-0.11392447j,  0.27063618+0.22084139j,
           -0.41718995+0.3366191j , -0.6994492 -0.29242324j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6994492 -0.29242324j, -0.27404547-0.4607157j ,
           -0.19773659-0.28794983j, -0.12602039+0.00189398j],
          [-0.31802513+0.43153202j,  0.31938005+0.10810673j,
            0.54085921-0.42942508j, -0.19773659-0.28794983j],
          [ 0.34421851+0.059401j  , -0.60584318-0.33149452j,
            0.31938005+0.10810673j, -0.27404547-0.4607157j ],
          [-0.1180209 -0.04422434j,  0.34421851+0.059401j  ,
           -0.31802513+0.43153202j, -0.6994492 -0.29242324j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6994492 -0.29242324j, -0.00825944+0.53599595j,
            0.16816526-0.30616222j, -0.00884272+0.12572403j],
          [ 0.04449195-0.53421001j,  0.31938005+0.10810673j,
           -0.68571734+0.08201409j,  0.16816526-0.30616222j],
          [ 0.20794576-0.28066604j,  0.68969412-0.03544865j,
            0.31938005+0.10810673j, -0.00825944+0.53599595j],
          [ 0.03401502-0.12135775j,  0.20794576-0.28066604j,
            0.04449195-0.53421001j, -0.6994492 -0.29242324j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6994492 -0.29242324j,  0.52199866-0.1219724j ,
           -0.00432201+0.34927952j, -0.09920649+0.07773543j],
          [ 0.50747322+0.17271597j,  0.31938005+0.10810673j,
            0.24586032+0.64535826j, -0.00432201+0.34927952j],
          [-0.3155523 +0.14980525j, -0.13286843+0.67770241j,
            0.31938005+0.10810673j,  0.52199866-0.1219724j ],
          [-0.06723159-0.10660506j, -0.3155523 +0.14980525j,
            0.50747322+0.17271597j, -0.6994492 -0.29242324j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6994492 -0.29242324j, -0.44468664+0.29935541j,
            0.22862478+0.26409387j, -0.02289994-0.12393675j],
          [-0.41309162-0.34163605j,  0.31938005+0.10810673j,
           -0.45896959-0.51602471j,  0.22862478+0.26409387j],
          [-0.33544345-0.09742975j,  0.3648223 -0.58637809j,
            0.31938005+0.10810673j, -0.44468664+0.29935541j],
          [-0.06330148+0.10898462j, -0.33544345-0.09742975j,
           -0.41309162-0.34163605j, -0.6994492 -0.29242324j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6994492 -0.29242324j,  0.05843657+0.53286494j,
            0.08743742-0.33818569j,  0.03768998+0.12026716j],
          [ 0.11055673-0.52453511j,  0.31938005+0.10810673j,
           -0.67020264+0.16662234j,  0.08743742-0.33818569j],
          [ 0.27075883-0.22069101j,  0.68875086+0.05056513j,
            0.31938005+0.10810673j,  0.05843657+0.53286494j],
          [ 0.0759917 -0.10054843j,  0.27075883-0.22069101j,
            0.11055673-0.52453511j, -0.6994492 -0.29242324j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6994492 -0.29242324j,  0.46325947-0.26972306j,
            0.19231415+0.29159926j, -0.00164345+0.1260239j ],
          [ 0.43448854+0.31397385j,  0.31938005+0.10810673j,
            0.42434606+0.54485319j,  0.19231415+0.29159926j],
          [-0.3452697 -0.05294994j, -0.32581181+0.6089181j ,
            0.31938005+0.10810673j,  0.46325947-0.26972306j],
          [ 0.04089473-0.11921555j, -0.3452697 -0.05294994j,
            0.43448854+0.31397385j, -0.6994492 -0.29242324j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6994492 -0.29242324j,  0.48785917-0.22215602j,
            0.13058766+0.32397797j, -0.03879111+0.11991653j],
          [ 0.46364688+0.26905659j,  0.31938005+0.10810673j,
            0.36786656+0.58447308j,  0.13058766+0.32397797j],
          [-0.34890882+0.01665823j, -0.26343197+0.63838717j,
            0.31938005+0.10810673j,  0.48785917-0.22215602j],
          [ 0.00386026-0.12597549j, -0.34890882+0.01665823j,
            0.46364688+0.26905659j, -0.6994492 -0.29242324j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6994492 -0.29242324j, -0.24884132-0.47480298j,
           -0.16562651-0.30754304j, -0.12468305-0.0184082j ],
          [-0.29432855+0.44802966j,  0.31938005+0.10810673j,
            0.56319643-0.39968032j, -0.16562651-0.30754304j],
          [ 0.34861009+0.0220424j , -0.62281321-0.29839285j,
            0.31938005+0.10810673j, -0.24884132-0.47480298j],
          [-0.12359903-0.02465775j,  0.34861009+0.0220424j ,
           -0.29432855+0.44802966j, -0.6994492 -0.29242324j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.6994492 -0.29242324j, -0.45314331+0.28639311j,
            0.21300196+0.27684838j, -0.01209233-0.12545318j],
          [-0.42278204-0.32956823j,  0.31938005+0.10810673j,
           -0.44388133-0.52905949j,  0.21300196+0.27684838j],
          [-0.34050733-0.07790778j,  0.34774227-0.59666565j,
            0.31938005+0.10810673j, -0.45314331+0.28639311j],
          [-0.05363592+0.11405224j, -0.34050733-0.07790778j,
           -0.42278204-0.32956823j, -0.6994492 -0.29242324j]],
         input_dims=(2, 2), output_dims=(2, 2))"
