unitary
"Operator([[ 0.6967498 -0.66116202j,  0.11179695+0.25045957j,
           -0.04427972+0.01395935j, -0.0018299 -0.00412768j],
          [ 0.11179695+0.25045957j,  0.90380399-0.06663156j,
            0.02500247+0.31731586j, -0.04427972+0.01395935j],
          [-0.04427972+0.01395935j,  0.02500247+0.31731586j,
            0.90380399-0.06663156j,  0.11179695+0.25045957j],
          [-0.0018299 -0.00412768j, -0.04427972+0.01395935j,
            0.11179695+0.25045957j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.96749798e-01-0.66116202j,  7.55943504e-02+0.26365517j,
           -4.64143967e-02+0.00112282j,  2.04059937e-05-0.00451507j],
          [ 1.45793068e-01+0.23232076j,  9.03803987e-01-0.06663156j,
           -1.97128468e-02+0.31768834j, -4.64143967e-02+0.00112282j],
          [-3.86665709e-02+0.02569929j,  6.92243296e-02+0.31068066j,
            9.03803987e-01-0.06663156j,  7.55943504e-02+0.26365517j],
          [-3.35942761e-03-0.00301671j, -3.86665709e-02+0.02569929j,
            1.45793068e-01+0.23232076j,  6.96749798e-01-0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -6.61162025e-01j,  0.19664408+1.91205806e-01j,
           -0.02251194+4.06050428e-02j, -0.00451463-6.65413076e-05j],
          [ 0.01103366+2.74056219e-01j,  0.90380399-6.66315600e-02j,
            0.14080083+2.85463843e-01j, -0.02251194+4.06050428e-02j],
          [-0.04172914-2.03527924e-02j, -0.0943554 +3.03992659e-01j,
            0.90380399-6.66315600e-02j,  0.19664408+1.91205806e-01j],
          [ 0.00298223-3.39007789e-03j, -0.04172914-2.03527924e-02j,
            0.01103366+2.74056219e-01j,  0.6967498 -6.61162025e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.96749798e-01-0.66116202j, -1.56352971e-01-0.22534929j,
           -3.61339942e-02+0.0291529j ,  3.74352267e-03+0.00252435j],
          [-6.33536527e-02-0.26686114j,  9.03803987e-01-0.06663156j,
           -8.34798151e-02-0.30715729j, -3.61339942e-02+0.0291529j ],
          [-4.63203924e-02-0.00315883j,  3.43442282e-02-0.31644107j,
            9.03803987e-01-0.06663156j, -1.56352971e-01-0.22534929j],
          [-6.43168872e-04+0.00446908j, -4.63203924e-02-0.00315883j,
           -6.33536527e-02-0.26686114j,  6.96749798e-01-0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -6.61162025e-01j, -0.24565981-1.21982826e-01j,
            0.00531638+4.61225869e-02j,  0.00274705-3.58329644e-03j],
          [ 0.07322561-2.64322839e-01j,  0.90380399-6.66315600e-02j,
           -0.22128521-2.28795395e-01j,  0.00531638+4.61225869e-02j],
          [-0.02209657-4.08325679e-02j,  0.18272172-2.60628573e-01j,
            0.90380399-6.66315600e-02j, -0.24565981-1.21982826e-01j],
          [-0.00449989-3.70553808e-04j, -0.02209657-4.08325679e-02j,
            0.07322561-2.64322839e-01j,  0.6967498 -6.61162025e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.96749798e-01-0.66116202j, -2.61651325e-01-0.08226261j,
            1.92406474e-02+0.04225345j,  8.31608214e-04-0.00443787j],
          [ 1.13471731e-01-0.24970526j,  9.03803987e-01-0.06663156j,
           -2.54197743e-01-0.19156718j,  1.92406474e-02+0.04225345j],
          [-8.47084338e-03-0.04564868j,  2.21058590e-01-0.22901436j,
            9.03803987e-01-0.06663156j, -2.61651325e-01-0.08226261j],
          [-3.84693771e-03-0.00236376j, -8.47084338e-03-0.04564868j,
            1.13471731e-01-0.24970526j,  6.96749798e-01-0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.25119204-0.11014132j,
            0.00968174+0.04540728j,  0.00220846-0.00393815j],
          [ 0.08573457-0.26053433j,  0.90380399-0.06663156j,
           -0.23193358-0.2179938j ,  0.00968174+0.04540728j],
          [-0.01811024-0.04275016j,  0.19493037-0.25162796j,
            0.90380399-0.06663156j, -0.25119204-0.11014132j],
          [-0.00440118-0.00100794j, -0.01811024-0.04275016j,
            0.08573457-0.26053433j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.17452887-0.21158504j,
           -0.03080972+0.03473209j,  0.00425084+0.00152206j],
          [-0.04097098-0.27120091j,  0.90380399-0.06663156j,
           -0.10870193-0.29916278j, -0.03080972+0.03473209j],
          [-0.04515847-0.01078282j,  0.06050716-0.31249538j,
            0.90380399-0.06663156j, -0.17452887-0.21158504j],
          [-0.00172654+0.00417197j, -0.04515847-0.01078282j,
           -0.04097098-0.27120091j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.15621676-0.22544373j,
            0.00810178-0.04571562j, -0.00209099-0.00400176j],
          [-0.2721323 -0.03424274j,  0.90380399-0.06663156j,
            0.25838331-0.18588314j,  0.00810178-0.04571562j],
          [ 0.03285532+0.03280374j, -0.28430688-0.1431226j ,
            0.90380399-0.06663156j,  0.15621676-0.22544373j],
          [-0.00156127-0.00423659j,  0.03285532+0.03280374j,
           -0.2721323 -0.03424274j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
