unitary
"Operator([[ 0.99026041-0.06197199j, -0.05599518+0.11139268j],
          [ 0.06944614+0.10354237j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.99026041-0.06197199j, 0.0077871 +0.12443131j],
          [0.0077871 +0.12443131j, 0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.99026041-0.06197199j, 0.0077871 +0.12443131j],
          [0.0077871 +0.12443131j, 0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.99026041-0.06197199j, 0.0077871 +0.12443131j],
          [0.0077871 +0.12443131j, 0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
