unitary
"Operator([[ 0.94460909-0.1427637j , -0.29160864+0.04792279j],
          [ 0.29274653-0.04039385j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.2044978 -0.21333739j],
          [ 0.1323187 -0.26424222j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.29551927+0.00074569j],
          [ 0.2825407 -0.08661953j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.28261314+0.0863829j ],
          [-0.24446275+0.16604263j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.04245544-0.29245466j],
          [-0.12698549-0.26684617j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.05546739-0.29026808j],
          [-0.03279006-0.29369543j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.11364675-0.27279408j],
          [-0.18918705-0.22702522j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.27412146-0.11040661j],
          [-0.29450561-0.02446703j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.01238996-0.29526036j],
          [-0.07541882-0.28573448j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.01907137-0.29490418j],
          [-0.06893057-0.2873687j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
