unitary
"Operator([[ 0.85030065-0.2171174j ,  0.47915293+0.01616534j],
          [-0.41274618+0.24390457j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.03445047+0.47818617j],
          [0.19902153+0.43616428j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47369869+0.073881j  ],
          [-0.38028927+0.29193992j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.32723516+0.35037979j],
          [ 0.45515689+0.1506023j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.04704068+0.47711217j],
          [0.18745768+0.44125782j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.4633115 -0.12325299j],
          [-0.46568473+0.11395869j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.35974808-0.31690719j],
          [-0.46764204-0.10563981j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.17755722-0.4453339j ],
          [-0.36932557-0.30569179j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46903048+0.09929378j],
          [-0.364009  +0.31200368j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
