unitary
"Operator([[ 0.24802816-0.86580679j,  0.27168688+0.31625338j,
           -0.10565675+0.05888783j, -0.01283657-0.01532202j],
          [ 0.27168688+0.31625338j,  0.75346024-0.0674531j ,
            0.05687662+0.48585153j, -0.10565675+0.05888783j],
          [-0.10565675+0.05888783j,  0.05687662+0.48585153j,
            0.75346024-0.0674531j ,  0.27168688+0.31625338j],
          [-0.01283657-0.01532202j, -0.10565675+0.05888783j,
            0.27168688+0.31625338j,  0.24802816-0.86580679j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.24802816-0.86580679j,  0.11639987-0.40035114j,
           -0.01134063-0.12042638j, -0.01515984-0.0130277j ],
          [-0.4133224 +0.05472255j,  0.75346024-0.0674531j ,
            0.37581921-0.31312391j, -0.01134063-0.12042638j],
          [ 0.09645795+0.07298622j, -0.43797881-0.21785596j,
            0.75346024-0.0674531j ,  0.11639987-0.40035114j],
          [-0.01017076-0.01720748j,  0.09645795+0.07298622j,
           -0.4133224 +0.05472255j,  0.24802816-0.86580679j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.24802816-0.86580679j, -0.32919399-0.25585401j,
           -0.07431503+0.09543794j,  0.01925181+0.00537677j],
          [-0.20330925-0.36399905j,  0.75346024-0.0674531j ,
           -0.15243544-0.46481189j, -0.07431503+0.09543794j],
          [-0.12025778+0.01300728j,  0.0409579 -0.48745165j,
            0.75346024-0.0674531j , -0.32919399-0.25585401j],
          [ 0.00192134+0.01989598j, -0.12025778+0.01300728j,
           -0.20330925-0.36399905j,  0.24802816-0.86580679j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.24802816-0.86580679j, -0.38802978-0.15252165j,
           -0.01078114+0.12047776j,  0.01665163-0.01105734j],
          [-0.09228888-0.40658667j,  0.75346024-0.0674531j ,
           -0.27744583-0.40287774j, -0.01078114+0.12047776j],
          [-0.1081371 -0.05419864j,  0.17689293-0.45606529j,
            0.75346024-0.0674531j , -0.38802978-0.15252165j],
          [-0.01380321+0.01445729j, -0.1081371 -0.05419864j,
           -0.09228888-0.40658667j,  0.24802816-0.86580679j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.24802816-0.86580679j, -0.3436063 -0.23614545j,
           -0.06265171+0.10346926j,  0.01989528+0.00192863j],
          [-0.18165342-0.37527589j,  0.75346024-0.0674531j ,
           -0.17938248-0.45509184j, -0.06265171+0.10346926j],
          [-0.12095384-0.00113664j,  0.06942135-0.48421827j,
            0.75346024-0.0674531j , -0.3436063 -0.23614545j],
          [-0.0015862 +0.0199255j , -0.12095384-0.00113664j,
           -0.18165342-0.37527589j,  0.24802816-0.86580679j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.24802816-0.86580679j, -0.41670157+0.01377531j,
            0.08029139+0.09046777j, -0.00471383-0.01942477j],
          [ 0.07642985-0.40986393j,  0.75346024-0.0674531j ,
           -0.41440955-0.25990649j,  0.08029139+0.09046777j],
          [-0.03471189-0.11587152j,  0.34317496-0.34859376j,
            0.75346024-0.0674531j , -0.41670157+0.01377531j],
          [-0.01829872-0.00804354j, -0.03471189-0.11587152j,
            0.07642985-0.40986393j,  0.24802816-0.86580679j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.24802816-0.86580679j, -0.33519719+0.24793709j,
            0.11308958-0.04291703j, -0.01774157+0.00920752j],
          [ 0.29563047-0.2939942j ,  0.75346024-0.0674531j ,
           -0.48870333+0.02134749j,  0.11308958-0.04291703j],
          [ 0.09598303-0.07360967j,  0.48042019-0.09210378j,
            0.75346024-0.0674531j , -0.33519719+0.24793709j],
          [ 0.01217291-0.0158544j ,  0.09598303-0.07360967j,
            0.29563047-0.2939942j ,  0.24802816-0.86580679j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.24802816-0.86580679j,  0.04301066+0.41470477j,
           -0.09217674-0.07832351j,  0.01800762-0.00867568j],
          [ 0.40348312+0.10503017j,  0.75346024-0.0674531j ,
           -0.23015616+0.43164198j, -0.09217674-0.07832351j],
          [ 0.0181318 +0.11959248j,  0.32362794+0.36681278j,
            0.75346024-0.0674531j ,  0.04301066+0.41470477j],
          [-0.0116959 +0.01620949j,  0.0181318 +0.11959248j,
            0.40348312+0.10503017j,  0.24802816-0.86580679j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.24802816-0.86580679j,  0.38795061+0.1527229j ,
           -0.01090612+0.12046651j, -0.01666882+0.01103142j],
          [ 0.09249977+0.40653875j,  0.75346024-0.0674531j ,
            0.27723682+0.4030216j , -0.01090612+0.12046651j],
          [-0.10819326-0.05408643j, -0.17665635+0.45615698j,
            0.75346024-0.0674531j ,  0.38795061+0.1527229j ],
          [ 0.0137807 -0.01447875j, -0.10819326-0.05408643j,
            0.09249977+0.40653875j,  0.24802816-0.86580679j]],
         input_dims=(2, 2), output_dims=(2, 2))"
