unitary
"Operator([[ 0.77168651-0.2493213j ,  0.58337613+0.04484544j],
          [-0.44685758+0.37769978j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.4820869 +0.3315585j ],
          [-0.19696072+0.55094945j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.11066094+0.57453718j],
          [ 0.42590208+0.40118105j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.5343652 -0.23831208j],
          [ 0.29391472-0.50591793j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.49959751+0.30453431j],
          [-0.22697297+0.53927923j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.33326127-0.48091137j],
          [-0.55164253-0.19501112j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.20347189-0.54857817j],
          [-0.48597979-0.32582581j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.43348285+0.39297766j],
          [-0.12160844+0.57232002j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
