unitary
"Operator([[-0.68231187-0.33901199j, -0.37584031-0.3844775j ,
           -0.30891976-0.14384478j, -0.08203667+0.08711913j],
          [-0.43782607+0.31206926j,  0.33536665+0.09788621j,
            0.39743714-0.56106113j, -0.30891976-0.14384478j],
          [ 0.25040899+0.2311235j , -0.4930774 -0.47918738j,
            0.33536665+0.09788621j, -0.37584031-0.3844775j ],
          [-0.04115143-0.11236689j,  0.25040899+0.2311235j ,
           -0.43782607+0.31206926j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.41631035+0.34024195j,
           -0.33309249-0.07191754j,  0.04886625-0.10923299j],
          [ 0.46984896-0.26138255j,  0.33536665+0.09788621j,
           -0.33249898+0.60182248j, -0.33309249-0.07191754j],
          [ 0.19305538+0.28080662j,  0.43666024+0.53110612j,
            0.33536665+0.09788621j,  0.41631035+0.34024195j],
          [ 0.00195619+0.1196492j ,  0.19305538+0.28080662j,
            0.46984896-0.26138255j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.51213212-0.16370577j,
            0.06960848+0.33358267j, -0.06543017+0.10019306j],
          [ 0.475177  +0.2515665j ,  0.33536665+0.09788621j,
            0.32348201+0.60671679j,  0.06960848+0.33358267j],
          [-0.33502012+0.06232379j, -0.20743137+0.65552887j,
            0.33536665+0.09788621j,  0.51213212-0.16370577j],
          [-0.02074079-0.11785405j, -0.33502012+0.06232379j,
            0.475177  +0.2515665j , -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.53421626+0.06076084j,
           -0.20338646+0.27341669j, -0.11514799-0.03256834j],
          [ 0.53655082+0.03452682j,  0.33536665+0.09788621j,
            0.04616054+0.6860139j , -0.20338646+0.27341669j],
          [-0.1756641 +0.29200148j,  0.07969995+0.6829303j ,
            0.33536665+0.09788621j,  0.53421626+0.06076084j],
          [-0.11867601-0.01535457j, -0.1756641 +0.29200148j,
            0.53655082+0.03452682j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.08114504-0.531502j  ,
            0.22368746-0.25707325j,  0.04553831-0.11066173j],
          [-0.01398365+0.53747869j,  0.33536665+0.09788621j,
            0.68727733-0.01989333j,  0.22368746-0.25707325j],
          [ 0.15283417-0.30457258j, -0.67938302+0.10575718j,
            0.33536665+0.09788621j,  0.08114504-0.531502j  ],
          [-0.00166548+0.1196536j ,  0.15283417-0.30457258j,
           -0.01398365+0.53747869j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j, -0.47910072-0.24401104j,
           -0.33287872+0.07290057j,  0.0263138 +0.1167362j ],
          [-0.51466002+0.15557619j,  0.33536665+0.09788621j,
            0.19702577-0.65873114j, -0.33287872+0.07290057j],
          [ 0.05901105+0.33561948j, -0.31383475-0.61176272j,
            0.33536665+0.09788621j, -0.47910072-0.24401104j],
          [ 0.07011412-0.09697302j,  0.05901105+0.33561948j,
           -0.51466002+0.15557619j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.11352067+0.52553967j,
           -0.00423063-0.3407416j ,  0.07730376+0.09134487j],
          [ 0.20453753-0.49723564j,  0.33536665+0.09788621j,
           -0.63510142+0.26342374j, -0.00423063-0.3407416j ],
          [ 0.31680803-0.12552056j,  0.67248673+0.14320431j,
            0.33536665+0.09788621j,  0.11352067+0.52553967j],
          [ 0.10700456-0.05357035j,  0.31680803-0.12552056j,
            0.20453753-0.49723564j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j, -0.49481818-0.21031847j,
           -0.31964743+0.11810276j,  0.04979717+0.10881176j],
          [-0.524181  +0.11963764j,  0.33536665+0.09788621j,
            0.1510318 -0.67077214j, -0.31964743+0.11810276j],
          [ 0.012171  +0.34055044j, -0.27080737-0.63198832j,
            0.33536665+0.09788621j, -0.49481818-0.21031847j],
          [ 0.08858682-0.08044956j,  0.012171  +0.34055044j,
           -0.524181  +0.11963764j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j, -0.52329344+0.12346201j,
            0.01714295+0.34033639j,  0.08680337-0.0823707j ],
          [-0.49326925-0.21392601j,  0.33536665+0.09788621j,
           -0.27541491-0.62999405j,  0.01714295+0.34033639j],
          [-0.32133806+0.11342217j,  0.15592574-0.66965143j,
            0.33536665+0.09788621j, -0.52329344+0.12346201j],
          [ 0.04740177+0.10987643j, -0.32133806+0.11342217j,
           -0.49326925-0.21392601j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.53573576+0.04545415j,
           -0.18741725+0.28460062j, -0.11751603-0.02257744j],
          [ 0.53534357+0.04986129j,  0.33536665+0.09788621j,
            0.0657658 +0.68441269j, -0.18741725+0.28460062j],
          [-0.19207579+0.28147758j,  0.06013139+0.68493072j,
            0.33536665+0.09788621j,  0.53573576+0.04545415j],
          [-0.11692288-0.02547149j, -0.19207579+0.28147758j,
            0.53534357+0.04986129j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j, -0.01737242+0.53737983j,
            0.15666288-0.30262102j, -0.00392848+0.11960069j],
          [ 0.07779206-0.53200309j,  0.33536665+0.09788621j,
           -0.68003636+0.10147126j,  0.15666288-0.30262102j],
          [ 0.22042781-0.25987366j,  0.68713823-0.02422653j,
            0.33536665+0.09788621j, -0.01737242+0.53737983j],
          [ 0.04343695-0.11150331j,  0.22042781-0.25987366j,
            0.07779206-0.53200309j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
