unitary
"Operator([[ 0.85030065-0.2171174j ,  0.37051792-0.30424549j],
          [-0.47102312-0.08936478j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.43568499-0.20006859j],
          [-0.47826754+0.03330181j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.26982747+0.39628523j],
          [ 0.42678514+0.21841082j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46545683+0.11488596j],
          [-0.35339754+0.32397381j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.15444848-0.45386619j],
          [-0.08205375-0.47235159j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
