unitary
"Operator([[ 0.998072  -0.02773136j, -0.04226602+0.03601152j],
          [ 0.04420042+0.03360906j,  0.998072  -0.02773136j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.998072  -0.02773136j, -0.05426908+0.01175216j],
          [ 0.05483791+0.00872063j,  0.998072  -0.02773136j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.998072  -0.02773136j, -0.0490175 +0.02608698j],
          [ 0.05039041+0.02332494j,  0.998072  -0.02773136j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.998072  -0.02773136j,  0.0042453 -0.05536446j],
          [-0.00731297-0.05504331j,  0.998072  -0.02773136j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.998072  -0.02773136j, -0.05291745-0.01682228j],
          [ 0.05190172-0.01973468j,  0.998072  -0.02773136j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.998072  -0.02773136j, -0.0095369 -0.05470186j],
          [ 0.00648475-0.05514702j,  0.998072  -0.02773136j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.998072  -0.02773136j, -0.05473564+0.00934105j],
          [ 0.05516988+0.00628733j,  0.998072  -0.02773136j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.998072  -0.02773136j, -0.05251719+0.01803304j],
          [ 0.05343749+0.01508909j,  0.998072  -0.02773136j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.998072  -0.02773136j, -0.05543473-0.00319951j],
          [ 0.05517154-0.0062727j ,  0.998072  -0.02773136j]],
         input_dims=(2,), output_dims=(2,))"
