unitary
"Operator([[ 0.37794656+0.62263254j, -0.43161065-0.03140235j,
            0.31639423-0.18771242j,  0.24315675-0.29621748j],
          [ 0.18698831-0.39026815j, -0.05533329+0.17745746j,
            0.45821508+0.65792925j,  0.31639423-0.18771242j],
          [-0.35958175-0.07773174j, -0.77988798+0.18602877j,
           -0.05533329+0.17745746j, -0.43161065-0.03140235j],
          [ 0.09075766-0.37233459j, -0.35958175-0.07773174j,
            0.18698831-0.39026815j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.37794656+0.62263254j, -0.13406824+0.41146028j,
           -0.36741389+0.01866253j,  0.05968674+0.37855976j],
          [ 0.42373832+0.08786177j, -0.05533329+0.17745746j,
            0.7486695 -0.28692497j, -0.36741389+0.01866253j],
          [ 0.35438004-0.09877269j, -0.36775984-0.71244976j,
           -0.05533329+0.17745746j, -0.13406824+0.41146028j],
          [-0.33850444+0.17967955j,  0.35438004-0.09877269j,
            0.42373832+0.08786177j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
