unitary
"Operator([[ 0.9318629 -0.1567647j , -0.25232339-0.20830093j],
          [ 0.17027978-0.27939428j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.18211905+0.27182535j],
          [ 0.26103447+0.19727487j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.3268682 +0.01461335j],
          [ 0.31365779-0.09314055j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.31461952-0.08983835j],
          [-0.32669653+0.01804846j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.23860873-0.22387998j],
          [-0.29872732-0.13348543j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.22093847+0.24133496j],
          [ 0.28774086+0.15576125j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
