unitary
"Operator([[ 0.9318629 -0.1567647j ,  0.25912981+0.19977014j],
          [-0.17950279+0.27356008j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.10197982+0.31089626j],
          [0.00535706+0.32715084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.09968355+0.31164011j],
          [0.00777033+0.32710242j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.32708776-0.00836477j],
          [-0.31182076+0.09911703j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.16326574+0.28355011j],
          [ 0.24705519+0.21452297j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.31922038-0.07179637j],
          [-0.32514091+0.03660274j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.03434572-0.32538706j],
          [-0.13892015-0.29623903j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.18402302-0.27054001j],
          [ 0.08537457-0.31586002j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.27222003-0.18152857j],
          [ 0.19784102-0.26060564j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
