unitary
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-7.18540202e-01j,  0.27835609+1.23133822e-01j,
            0.00782111+5.76759825e-02j, -0.00375642+5.16436961e-03j],
          [-0.06277993+2.97830038e-01j,  0.87971529-7.02482895e-02j,
            0.24575998+2.54433652e-01j,  0.00782111+5.76759825e-02j],
          [-0.03053391-4.95516796e-02j, -0.19798439+2.93149512e-01j,
            0.87971529-7.02482895e-02j,  0.27835609+1.23133822e-01j],
          [ 0.00638601+1.69956995e-05j, -0.03053391-4.95516796e-02j,
           -0.06277993+2.97830038e-01j,  0.62259735-7.18540202e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-7.18540202e-01j,  0.22275049+2.07427751e-01j,
           -0.0295163 +5.01644964e-02j, -0.00637529-3.70161677e-04j],
          [ 0.03811723+3.01978688e-01j,  0.87971529-7.02482895e-02j,
            0.14899053+3.20836835e-01j, -0.0295163 +5.01644964e-02j],
          [-0.05463657-2.00632603e-02j, -0.0911775 +3.41791043e-01j,
            0.87971529-7.02482895e-02j,  0.22275049+2.07427751e-01j],
          [ 0.00346504-5.36422174e-03j, -0.05463657-2.00632603e-02j,
            0.03811723+3.01978688e-01j,  0.62259735-7.18540202e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-7.18540202e-01j, -0.27630663-1.27666346e-01j,
            0.00593207+5.79007707e-02j,  0.00400501-4.97406426e-03j],
          [ 0.05790433-2.98816231e-01j,  0.87971529-7.02482895e-02j,
           -0.24156914-2.58415948e-01j,  0.00593207+5.79007707e-02j],
          [-0.03213696-4.85273592e-02j,  0.19316722-2.96345876e-01j,
            0.87971529-7.02482895e-02j, -0.27630663-1.27666346e-01j],
          [-0.00637917+2.95998609e-04j, -0.03213696-4.85273592e-02j,
            0.05790433-2.98816231e-01j,  0.62259735-7.18540202e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j , -0.21449173-0.21595682j,
           -0.03333619+0.0477115j ,  0.00628847+0.00111199j],
          [-0.04986486-0.30026246j,  0.87971529-0.07024829j,
           -0.13636514-0.32640313j, -0.03333619+0.0477115j ],
          [-0.05603405-0.01574402j,  0.07777891-0.34508679j,
            0.87971529-0.07024829j, -0.21449173-0.21595682j],
          [-0.00281503+0.0057321j , -0.05603405-0.01574402j,
           -0.04986486-0.30026246j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
