unitary
"Operator([[0.99026041-0.06197199j, 0.0077871 +0.12443131j],
          [0.0077871 +0.12443131j, 0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99026041-0.06197199j,  0.00649223-0.12450558j],
          [-0.02196427-0.12272473j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99026041-0.06197199j, -0.11314905+0.05235534j],
          [ 0.11879361+0.03784002j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99026041-0.06197199j, -0.12467453-0.00022296j],
          [ 0.12367398-0.01576499j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99026041-0.06197199j, -0.06490924-0.1064452j ],
          [ 0.05113177-0.11370722j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99026041-0.06197199j, -0.11586415-0.04603573j],
          [ 0.10922065-0.06012187j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99026041-0.06197199j, -0.12107344-0.02974914j],
          [ 0.11641982-0.04461182j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99026041-0.06197199j,  0.01362817-0.12392765j],
          [-0.02897248-0.12126164j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
