,unitary
0,"Operator([[ 0.90789321-0.17879381j, -0.05175393-0.37561179j],
          [-0.09452765-0.36718825j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.90789321-0.17879381j, -0.10313208+0.36486499j],
          [ 0.2337737 +0.29851725j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.90789321-0.17879381j,  0.16584865+0.34096468j],
          [-0.02418455+0.37838842j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.90789321-0.17879381j, -0.37333537+0.06620719j],
          [ 0.37056191-0.08029046j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.90789321-0.17879381j,  0.0447136 -0.37651478j],
          [-0.18413441-0.33144714j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.90789321-0.17879381j, -0.11237867-0.36212391j],
          [-0.03331563-0.377694j  ,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.90789321-0.17879381j, -0.35260683-0.13939551j],
          [ 0.27342473-0.26268156j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.90789321-0.17879381j,  0.10196264-0.36519352j],
          [-0.23281614-0.29926465j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.90789321-0.17879381j,  0.09256486-0.36768796j],
          [-0.22506588-0.3051361j ,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.90789321-0.17879381j,  0.36117771+0.1153835j ],
          [-0.29046003+0.24371224j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
