unitary
"Operator([[-0.43273433+0.58564817j, -0.16823417-0.41173269j,
            0.42633056-0.12720213j,  0.25452376-0.09596978j],
          [ 0.44390649+0.02781314j,  0.08426337+0.25841881j,
            0.55330795+0.47350295j,  0.42633056-0.12720213j],
          [-0.36441135-0.25523028j, -0.66717215+0.29195213j,
            0.08426337+0.25841881j, -0.16823417-0.41173269j],
          [ 0.22753809-0.14906025j, -0.36441135-0.25523028j,
            0.44390649+0.02781314j, -0.43273433+0.58564817j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.43273433+0.58564817j, -0.42675676+0.12532044j,
           -0.44328041+0.03795533j,  0.01461682+0.2716227j ],
          [ 0.01765158+0.44442656j,  0.08426337+0.25841881j,
            0.52751729-0.50207593j, -0.44328041+0.03795533j],
          [ 0.40865671+0.17589151j, -0.35853973-0.63388011j,
            0.08426337+0.25841881j, -0.42675676+0.12532044j],
          [-0.21082047-0.1718932j ,  0.40865671+0.17589151j,
            0.01765158+0.44442656j, -0.43273433+0.58564817j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.43273433+0.58564817j,  0.44474048+0.00569666j,
           -0.38796917-0.21775686j,  0.20283544-0.18124658j],
          [-0.14754433-0.41959173j,  0.08426337+0.25841881j,
           -0.65182307+0.32477903j, -0.38796917-0.21775686j],
          [ 0.43686023-0.08420965j,  0.52906862+0.50044093j,
            0.08426337+0.25841881j,  0.44474048+0.00569666j],
          [ 0.26596718-0.05704384j,  0.43686023-0.08420965j,
           -0.14754433-0.41959173j, -0.43273433+0.58564817j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.43273433+0.58564817j,  0.18821096-0.40299278j,
            0.09322265+0.43502605j, -0.14057821+0.23287402j],
          [ 0.32169921-0.30714193j,  0.08426337+0.25841881j,
            0.02776667+0.72772505j,  0.09322265+0.43502605j],
          [-0.22573062+0.38338468j, -0.2383809 +0.68813464j,
            0.08426337+0.25841881j,  0.18821096-0.40299278j],
          [-0.2709831 -0.02367911j, -0.22573062+0.38338468j,
            0.32169921-0.30714193j, -0.43273433+0.58564817j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.43273433+0.58564817j,  0.39102184+0.21196337j,
           -0.04064198-0.44304216j,  0.20404611+0.17988254j],
          [-0.32582234-0.30276452j,  0.08426337+0.25841881j,
           -0.72808353-0.01578285j, -0.04064198-0.44304216j],
          [ 0.17836573-0.40758287j,  0.70115341+0.1968213j ,
            0.08426337+0.25841881j,  0.39102184+0.21196337j],
          [-0.0250637 -0.27085855j,  0.17836573-0.40758287j,
           -0.32582234-0.30276452j, -0.43273433+0.58564817j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.43273433+0.58564817j,  0.14757933+0.41957942j,
            0.43684618-0.08428254j, -0.2659529 +0.0571104j ],
          [-0.44474   -0.00573376j,  0.08426337+0.25841881j,
           -0.52911037-0.50039679j,  0.43684618-0.08428254j],
          [-0.38793283-0.21782159j,  0.65185016-0.32472465j,
            0.08426337+0.25841881j,  0.14757933+0.41957942j],
          [-0.2028808 +0.18119581j, -0.38793283-0.21782159j,
           -0.44474   -0.00573376j, -0.43273433+0.58564817j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.43273433+0.58564817j,  0.10148517-0.43304423j,
            0.26015175+0.36091439j,  0.02094544+0.27120809j],
          [ 0.37789338-0.23457011j,  0.08426337+0.25841881j,
            0.17654831+0.70653056j,  0.26015175+0.36091439j],
          [-0.36074573+0.26038557j, -0.3745517 +0.62455244j,
            0.08426337+0.25841881j,  0.10148517-0.43304423j],
          [-0.20675566-0.17676153j, -0.36074573+0.26038557j,
            0.37789338-0.23457011j, -0.43273433+0.58564817j]],
         input_dims=(2, 2), output_dims=(2, 2))"
