,unitary
0,"Operator([[ 0.87775053-0.20089548j, -0.22673943+0.37119301j],
          [ 0.36562303+0.23561583j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.87775053-0.20089548j,  0.16832346-0.40107634j],
          [-0.32602075-0.28793313j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.87775053-0.20089548j, -0.23543388-0.36574021j],
          [ 0.05291137-0.43173534j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.87775053-0.20089548j, -0.41778753+0.12103139j],
          [ 0.42884005-0.07274081j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.87775053-0.20089548j, -0.30957417-0.3055468j ],
          [ 0.14585284-0.40978283j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[0.87775053-0.20089548j, 0.09704358+0.42400184j],
          [0.09704358+0.42400184j, 0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.87775053-0.20089548j, -0.07965289+0.42761014j],
          [ 0.25771889+0.35039405j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.87775053-0.20089548j, -0.10936625+0.42099173j],
          [ 0.28159541+0.33151024j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[0.87775053-0.20089548j, 0.13322498+0.41406053j],
          [0.06014001+0.43078788j, 0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.87775053-0.20089548j, -0.14919772-0.40857687j],
          [-0.0433722 -0.43279772j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
