unitary
           -0.07143603+2.64812096e-01j,  0.6967498 -6.61162025e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.09440259+0.2575203j ,
           -0.01521094-0.04386552j,  0.00427801+0.00144392j],
          [ 0.25473615+0.1016762j ,  0.90380399-0.06663156j,
           -0.2032393 +0.24496584j, -0.01521094-0.04386552j],
          [ 0.01269651+0.04465821j,  0.23909659+0.21011259j,
            0.90380399-0.06663156j, -0.09440259+0.2575203j ],
          [-0.00180269+0.00413964j,  0.01269651+0.04465821j,
            0.25473615+0.1016762j ,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
