unitary
"Operator([[-0.0710086 -0.86497666j, -0.15180255+0.23758378j,
           -0.02100215+0.15967319j,  0.20197435-0.31710066j],
          [-0.26976122+0.0819692j , -0.72812456-0.34725482j,
            0.01108053+0.49365904j, -0.02100215+0.15967319j],
          [-0.160996  +0.00411179j, -0.31232634+0.38245821j,
           -0.72812456-0.34725482j, -0.15180255+0.23758378j],
          [ 0.16445407+0.33808479j, -0.160996  +0.00411179j,
           -0.26976122+0.0819692j , -0.0710086 -0.86497666j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.0710086 -0.86497666j,  0.22627385-0.16819694j,
           -0.12171318+0.10546337j, -0.37459121-0.03206073j],
          [ 0.22307467-0.17241739j, -0.72812456-0.34725482j,
            0.16493587-0.46542259j, -0.12171318+0.10546337j],
          [-0.11766613+0.10996045j,  0.15616469-0.46843849j,
           -0.72812456-0.34725482j,  0.22627385-0.16819694j],
          [-0.37580234-0.0109118j , -0.11766613+0.10996045j,
            0.22307467-0.17241739j, -0.0710086 -0.86497666j]],
         input_dims=(2, 2), output_dims=(2, 2))"
