unitary
"Operator([[ 0.97517033-0.0978434j ,  0.01992162-0.19766798j],
          [-0.05879508-0.18976997j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.01993161-0.19766698j],
          [-0.05880467-0.189767j  ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.01994635-0.19766549j],
          [-0.05881882-0.18976261j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.0199423 -0.1976659j ],
          [-0.05881494-0.18976382j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.01993086-0.19766705j],
          [-0.05880395-0.18976722j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
