unitary
"Operator([[ 0.33010752-0.75410628j, -0.35627869+0.15207724j,
           -0.07126108+0.09796846j,  0.34128865+0.20282224j],
          [-0.35627869+0.15207724j, -0.57496808-0.28977471j,
           -0.23467697+0.60467437j, -0.07126108+0.09796846j],
          [-0.07126108+0.09796846j, -0.23467697+0.60467437j,
           -0.57496808-0.28977471j, -0.35627869+0.15207724j],
          [ 0.34128865+0.20282224j, -0.07126108+0.09796846j,
           -0.35627869+0.15207724j,  0.33010752-0.75410628j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.33010752-0.75410628j, -0.16587635+0.35006717j,
            0.08864393+0.08257248j, -0.02680598-0.3961013j ],
          [-0.3675396 -0.12237905j, -0.57496808-0.28977471j,
            0.22523897+0.60825306j,  0.08864393+0.08257248j],
          [-0.10585847-0.05890624j, -0.57659436+0.29705778j,
           -0.57496808-0.28977471j, -0.16587635+0.35006717j],
          [-0.36073129+0.16579426j, -0.10585847-0.05890624j,
           -0.3675396 -0.12237905j,  0.33010752-0.75410628j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.33010752-0.75410628j,  0.16218481-0.35179266j,
            0.09036139+0.08068941j,  0.03929061+0.39505829j],
          [ 0.36623195+0.12623845j, -0.57496808-0.28977471j,
           -0.23162475-0.60585011j,  0.09036139+0.08068941j],
          [-0.10459584-0.06112014j,  0.57968722-0.29097612j,
           -0.57496808-0.28977471j,  0.16218481-0.35179266j],
          [ 0.3657829 -0.15432975j, -0.10459584-0.06112014j,
            0.36623195+0.12623845j,  0.33010752-0.75410628j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.33010752-0.75410628j, -0.35627869+0.15207724j,
           -0.07126108+0.09796846j,  0.34128865+0.20282224j],
          [-0.35627869+0.15207724j, -0.57496808-0.28977471j,
           -0.23467697+0.60467437j, -0.07126108+0.09796846j],
          [-0.07126108+0.09796846j, -0.23467697+0.60467437j,
           -0.57496808-0.28977471j, -0.35627869+0.15207724j],
          [ 0.34128865+0.20282224j, -0.07126108+0.09796846j,
           -0.35627869+0.15207724j,  0.33010752-0.75410628j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.33010752-0.75410628j,  0.38730144+0.00771931j,
           -0.12059587+0.01151508j,  0.09263412-0.38604886j],
          [ 0.26234567-0.28502059j, -0.57496808-0.28977471j,
            0.46237614-0.45487656j, -0.12059587+0.01151508j],
          [ 0.02618384+0.11828088j, -0.03446053-0.6477012j ,
           -0.57496808-0.28977471j,  0.38730144+0.00771931j],
          [-0.29480839+0.26590001j,  0.02618384+0.11828088j,
            0.26234567-0.28502059j,  0.33010752-0.75410628j]],
         input_dims=(2, 2), output_dims=(2, 2))"
