unitary
"Operator([[ 0.96135264-0.1207989j , -0.20752842+0.13468731j],
          [ 0.23439904+0.07915686j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.21882784+0.11542571j],
          [ 0.24058179+0.05769853j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.03262783-0.24524303j],
          [-0.02906059-0.24569127j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.2167565 -0.11927003j],
          [-0.23952594-0.0619358j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.15934384+0.18925712j],
          [-0.10756727+0.22279587j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.13981605-0.20410828j],
          [-0.1859667 -0.16317201j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.13408465-0.20791832j],
          [-0.18135609-0.16828157j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.14768301+0.19849042j],
          [-0.09398459+0.22885719j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
