,unitary
0,"Operator([[ 0.92375361-0.33396361j, -0.16658436-0.08413436j,
            0.00888003+0.01548502j],
          [ 0.12833785-0.13549293j,  0.96453378+0.00408782j,
           -0.16658436-0.08413436j],
          [ 0.00107977-0.01781782j,  0.12833785-0.13549293j,
            0.92375361-0.33396361j]],
         input_dims=(3,), output_dims=(3,))"
1,"Operator([[ 0.88554116-0.32499501j,  0.26641422+0.18962591j,
            0.01241619+0.05573508j],
          [-0.18663133+0.26852052j,  0.88654435+0.01304077j,
            0.26641422+0.18962591j],
          [-0.01366099-0.05544311j, -0.18663133+0.26852052j,
            0.88554116-0.32499501j]],
         input_dims=(3,), output_dims=(3,))"
2,"Operator([[ 0.92018618-0.3331274j ,  0.15854313-0.12916934j,
            0.00673117-0.02043455j],
          [-0.19287397-0.06797259j,  0.9572536 +0.00492568j,
            0.15854313-0.12916934j],
          [ 0.01510652+0.01531901j, -0.19287397-0.06797259j,
            0.92018618-0.3331274j ]],
         input_dims=(3,), output_dims=(3,))"
3,"Operator([[ 0.91740952-0.3324764j ,  0.2163523 +0.02042478j,
            0.02325692+0.00726956j],
          [-0.19671217+0.09235698j,  0.95158705+0.00557754j,
            0.2163523 +0.02042478j],
          [ 0.01760788-0.0168432j , -0.19671217+0.09235698j,
            0.91740952-0.3324764j ]],
         input_dims=(3,), output_dims=(3,))"
4,"Operator([[ 0.91851124-0.33273472j,  0.1616357 +0.13769074j,
            0.00104387+0.02321153j],
          [-0.10557661+0.18422383j,  0.95383543+0.00531892j,
            0.1616357 +0.13769074j],
          [-0.00937432-0.02125998j, -0.10557661+0.18422383j,
            0.91851124-0.33273472j]],
         input_dims=(3,), output_dims=(3,))"
5,"Operator([[ 0.90811637-0.3302966j ,  0.14286887-0.21134634j,
           -0.00895729-0.03270761j],
          [-0.20590105-0.15061058j,  0.93262117+0.00775738j,
            0.14286887-0.21134634j],
          [ 0.00650769+0.03328169j, -0.20590105-0.15061058j,
            0.90811637-0.3302966j ]],
         input_dims=(3,), output_dims=(3,))"
6,"Operator([[ 0.91493319-0.3318957j ,  0.02031377-0.2271689j ,
           -0.02576284-0.00777362j],
          [-0.09590888-0.20692956j,  0.94653334+0.00615867j,
            0.02031377-0.2271689j ],
          [-0.01962841+0.01840866j, -0.09590888-0.20692956j,
            0.91493319-0.3318957j ]],
         input_dims=(3,), output_dims=(3,))"
7,"Operator([[ 0.89995005-0.32837986j, -0.25600335-0.12218652j,
            0.02267018+0.03571233j],
          [ 0.19963015-0.2015318j ,  0.91595412+0.00967056j,
           -0.25600335-0.12218652j],
          [ 0.00443666-0.04206689j,  0.19963015-0.2015318j ,
            0.89995005-0.32837986j]],
         input_dims=(3,), output_dims=(3,))"
8,"Operator([[ 0.90798558-0.33026591j, -0.14137951+0.21293026j,
           -0.00953653-0.03268341j],
          [ 0.20503479+0.15260472j,  0.93235423+0.00778804j,
           -0.14137951+0.21293026j],
          [ 0.00597808+0.03351736j,  0.20503479+0.15260472j,
            0.90798558-0.33026591j]],
         input_dims=(3,), output_dims=(3,))"
9,"Operator([[ 0.9101697 -0.33077836j,  0.03446457-0.24490317j,
           -0.02936297-0.01221632j],
          [-0.11522148-0.21883643j,  0.93681178+0.00727599j,
            0.03446457-0.24490317j],
          [-0.02087849+0.02398981j, -0.11522148-0.21883643j,
            0.9101697 -0.33077836j]],
         input_dims=(3,), output_dims=(3,))"
10,"Operator([[ 0.93891019-0.33751389j, -0.06274732+0.02428155j,
            0.00185387-0.00133354j],
          [ 0.06726162+0.00164144j,  0.99546275+0.00052352j,
           -0.06274732+0.02428155j],
          [ 0.00225316+0.00037211j,  0.06726162+0.00164144j,
            0.93891019-0.33751389j]],
         input_dims=(3,), output_dims=(3,))"
11,"Operator([[ 0.91350111-0.33155983j, -0.23216981+0.02958895j,
            0.02810788-0.00392816j],
          [ 0.22850493-0.05063422j,  0.94361071+0.00649466j,
           -0.23216981+0.02958895j],
          [ 0.02692721-0.00896708j,  0.22850493-0.05063422j,
            0.91350111-0.33155983j]],
         input_dims=(3,), output_dims=(3,))"
12,"Operator([[ 9.36412446e-01-0.33692909j, -2.49965711e-04+0.09791294j,
           -4.81411548e-03-0.00058029j],
          [ 3.33331948e-02+0.09206468j,  9.90365969e-01+0.0011114j ,
           -2.49965711e-04+0.09791294j],
          [-4.05622453e-03+0.00265697j,  3.33331948e-02+0.09206468j,
            9.36412446e-01-0.33692909j]],
         input_dims=(3,), output_dims=(3,))"
13,"Operator([[ 0.92449033-0.33413627j,  0.17463159+0.05368598j,
            0.01294918+0.01115875j],
          [-0.14620397+0.10955717j,  0.96603723+0.00391473j,
            0.17463159+0.05368598j],
          [ 0.00664708-0.0157485j , -0.14620397+0.10955717j,
            0.92449033-0.33413627j]],
         input_dims=(3,), output_dims=(3,))"
14,"Operator([[ 0.92243902-0.33365549j,  0.18285348+0.06305714j,
            0.01366486+0.01348849j],
          [-0.15077409+0.12115598j,  0.96185107+0.00439662j,
            0.18285348+0.06305714j],
          [ 0.00625316-0.01815395j, -0.15077409+0.12115598j,
            0.92243902-0.33365549j]],
         input_dims=(3,), output_dims=(3,))"
15,"Operator([[ 0.91869962-0.33277889j, -0.03960746-0.20772473j,
           -0.02225453+0.0059705j ],
          [-0.03294219-0.20888544j,  0.95421986+0.0052747j ,
           -0.03960746-0.20772473j],
          [-0.02259077+0.00453519j, -0.03294219-0.20888544j,
            0.91869962-0.33277889j]],
         input_dims=(3,), output_dims=(3,))"
16,"Operator([[ 0.91254102-0.33133463j, -0.23578499+0.03208201j,
            0.02901145-0.0045571j ],
          [ 0.23275004-0.04950998j,  0.94165132+0.00671987j,
           -0.23578499+0.03208201j],
          [ 0.02801599-0.00880544j,  0.23275004-0.04950998j,
            0.91254102-0.33133463j]],
         input_dims=(3,), output_dims=(3,))"
17,"Operator([[ 0.89660834-0.32759518j,  0.18089206-0.23229603j,
           -0.00606513-0.04532884j],
          [-0.24876768-0.15747389j,  0.90913364+0.0104528j ,
            0.18089206-0.23229603j],
          [ 0.01471462+0.04330092j, -0.24876768-0.15747389j,
            0.89660834-0.32759518j]],
         input_dims=(3,), output_dims=(3,))"
18,"Operator([[ 0.92038018-0.33317288j,  0.04040634-0.19952229j,
           -0.01855742-0.01048654j],
          [-0.10547318-0.17411843j,  0.95764949+0.00488013j,
            0.04040634-0.19952229j],
          [-0.01196935+0.01763746j, -0.10547318-0.17411843j,
            0.92038018-0.33317288j]],
         input_dims=(3,), output_dims=(3,))"
19,"Operator([[ 0.90305732-0.32910932j,  0.20512713-0.18046584j,
            0.00938445-0.03796582j],
          [-0.25405572-0.10050246j,  0.922296  +0.00894286j,
            0.20512713-0.18046584j],
          [ 0.02527832+0.02984088j, -0.25405572-0.10050246j,
            0.90305732-0.32910932j]],
         input_dims=(3,), output_dims=(3,))"
20,"Operator([[ 0.91769424-0.33254316j,  0.10860149+0.18675783j,
           -0.01422349+0.0194231j ],
          [-0.03907795+0.21247514j,  0.9521681 +0.00551071j,
            0.10860149+0.18675783j],
          [-0.02137058-0.01108435j, -0.03907795+0.21247514j,
            0.91769424-0.33254316j]],
         input_dims=(3,), output_dims=(3,))"
21,"Operator([[ 0.93112396-3.35690530e-01j,  0.00938791+1.41866894e-01j,
           -0.010279  +1.78289389e-04j],
          [ 0.03912061+1.36689159e-01j,  0.97957427+2.35548213e-03j,
            0.00938791+1.41866894e-01j],
          [-0.00928954+4.40387222e-03j,  0.03912061+1.36689159e-01j,
            0.93112396-3.35690530e-01j]],
         input_dims=(3,), output_dims=(3,))"
22,"Operator([[ 0.9229259 -0.33376961j, -0.12217022-0.14673223j,
           -0.00547145+0.01788232j],
          [ 0.06537797-0.1793924j ,  0.96284466+0.00428225j,
           -0.12217022-0.14673223j],
          [-0.01284373-0.01359238j,  0.06537797-0.1793924j ,
            0.9229259 -0.33376961j]],
         input_dims=(3,), output_dims=(3,))"
23,"Operator([[ 0.91353343-0.33156741j, -0.23363434-0.0114508j ,
            0.02770951+0.00598187j],
          [ 0.2160104 -0.08975318j,  0.94367668+0.00648707j,
           -0.23363434-0.0114508j ],
          [ 0.02216798-0.01766863j,  0.2160104 -0.08975318j,
            0.91353343-0.33156741j]],
         input_dims=(3,), output_dims=(3,))"
24,"Operator([[ 0.88495782-0.3248579j ,  0.26918637+0.18848432j,
            0.01341505+0.05611944j],
          [-0.18962618+0.26838321j,  0.88535365+0.01317706j,
            0.26918637+0.18848432j],
          [-0.01293775-0.05623139j, -0.18962618+0.26838321j,
            0.88495782-0.3248579j ]],
         input_dims=(3,), output_dims=(3,))"
25,"Operator([[ 0.92084421-0.33328166j, -0.15518746+0.12826487j,
            0.00624031-0.01988247j],
          [ 0.1894101 +0.0682557j ,  0.95859646+0.00477116j,
           -0.15518746+0.12826487j],
          [ 0.01442138+0.01504254j,  0.1894101 +0.0682557j ,
            0.92084421-0.33328166j]],
         input_dims=(3,), output_dims=(3,))"
