unitary
"Operator([[-0.43273433+0.58564817j, -0.0232855 -0.44416701j,
            0.41298556+0.16547223j,  0.21720538+0.16375093j],
          [ 0.42831152-0.11989908j,  0.08426337+0.25841881j,
            0.36654853+0.62928285j,  0.41298556+0.16547223j],
          [-0.44410034+0.0267024j , -0.53384122+0.49534663j,
            0.08426337+0.25841881j, -0.0232855 -0.44416701j],
          [-0.0042759 -0.27198209j, -0.44410034+0.0267024j ,
            0.42831152-0.11989908j, -0.43273433+0.58564817j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.43273433+0.58564817j, -0.43726044-0.08142393j,
           -0.29227159-0.33543322j, -0.26573215+0.05812888j],
          [ 0.21690872+0.38830034j,  0.08426337+0.25841881j,
            0.69764529-0.20891572j, -0.29227159-0.33543322j],
          [ 0.3831841 -0.22607095j, -0.60663081-0.40293149j,
            0.08426337+0.25841881j, -0.43726044-0.08142393j],
          [-0.20357349+0.18041723j,  0.3831841 -0.22607095j,
            0.21690872+0.38830034j, -0.43273433+0.58564817j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.43273433+0.58564817j,  0.4408163 -0.05922443j,
           -0.43430139-0.09654238j,  0.10654575-0.25028093j],
          [-0.08477432-0.43662325j,  0.08426337+0.25841881j,
           -0.59748885+0.41636739j, -0.43430139-0.09654238j],
          [ 0.44257662+0.04543196j,  0.45042862+0.57224889j,
            0.08426337+0.25841881j,  0.4408163 -0.05922443j],
          [ 0.26498806+0.06143184j,  0.44257662+0.04543196j,
           -0.08477432-0.43662325j, -0.43273433+0.58564817j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.43273433+0.58564817j,  0.06158188-0.44049315j,
            0.32136205+0.30767606j,  0.09352075+0.25543377j],
          [ 0.39770534-0.19914067j,  0.08426337+0.25841881j,
            0.24022743+0.68749219j,  0.32136205+0.30767606j],
          [-0.40202969+0.19055251j, -0.42993227+0.58780352j,
            0.08426337+0.25841881j,  0.06158188-0.44049315j],
          [-0.15123879-0.22609593j, -0.40202969+0.19055251j,
            0.39770534-0.19914067j, -0.43273433+0.58564817j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.43273433+0.58564817j,  0.26670325+0.35594371j,
            0.30988804-0.31922959j, -0.11703968+0.24554888j],
          [-0.42251617-0.1389483j ,  0.08426337+0.25841881j,
           -0.65490086-0.31852723j,  0.30988804-0.31922959j],
          [-0.19332437-0.40070415j,  0.71925812-0.11411612j,
            0.08426337+0.25841881j,  0.26670325+0.35594371j],
          [-0.26734994-0.05016524j, -0.19332437-0.40070415j,
           -0.42251617-0.1389483j , -0.43273433+0.58564817j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.43273433+0.58564817j,  0.44355239+0.03298214j,
           -0.35836671-0.2636502j ,  0.23260725-0.14101917j],
          [-0.17301886-0.40974507j,  0.08426337+0.25841881j,
           -0.67052772+0.2841607j , -0.35836671-0.2636502j ],
          [ 0.42325161-0.13709925j,  0.55878606+0.46702556j,
            0.08426337+0.25841881j,  0.44355239+0.03298214j],
          [ 0.25101522-0.10480412j,  0.42325161-0.13709925j,
           -0.17301886-0.40974507j, -0.43273433+0.58564817j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.43273433+0.58564817j, -0.15857207-0.41554957j,
            0.43180556-0.1071545j ,  0.2606185 -0.07791368j],
          [ 0.444435  +0.01743791j,  0.08426337+0.25841881j,
            0.54209814+0.48629655j,  0.43180556-0.1071545j ],
          [-0.37593258-0.23793449j, -0.66017149+0.30745461j,
            0.08426337+0.25841881j, -0.15857207-0.41554957j],
          [ 0.21654318-0.16462562j, -0.37593258-0.23793449j,
            0.444435  +0.01743791j, -0.43273433+0.58564817j]],
         input_dims=(2, 2), output_dims=(2, 2))"
