unitary
"Operator([[-0.73270522-0.153967j  , -0.31957778+0.42135908j,
            0.34653791+0.13642839j, -0.11416004-0.08961049j],
          [-0.37429764-0.37359699j,  0.2755459 +0.13734714j,
           -0.55369513-0.42456714j,  0.34653791+0.13642839j],
          [-0.29733475-0.22426163j,  0.49550974-0.49122871j,
            0.2755459 +0.13734714j, -0.31957778+0.42135908j],
          [-0.12746275+0.06939596j, -0.29733475-0.22426163j,
           -0.37429764-0.37359699j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  ,  0.15393148+0.50594321j,
            0.02136043-0.37181307j,  0.08151463+0.12007464j],
          [ 0.08315613-0.52226286j,  0.2755459 +0.13734714j,
           -0.66858675+0.19956782j,  0.02136043-0.37181307j],
          [ 0.30591421-0.21240934j,  0.68846789+0.11334692j,
            0.2755459 +0.13734714j,  0.15393148+0.50594321j],
          [ 0.10033308-0.10486098j,  0.30591421-0.21240934j,
            0.08315613-0.52226286j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  ,  0.21069912+0.48505599j,
           -0.06355717-0.36696283j,  0.11717693+0.0856278j ],
          [ 0.1422503 -0.50935085j,  0.2755459 +0.13734714j,
           -0.64142433+0.2746095j , -0.06355717-0.36696283j],
          [ 0.34612959-0.13746105j,  0.67102114+0.19122285j,
            0.2755459 +0.13734714j,  0.21069912+0.48505599j],
          [ 0.12977595-0.06496735j,  0.34612959-0.13746105j,
            0.1422503 -0.50935085j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  , -0.17990288-0.49730111j,
           -0.01717774-0.37202978j, -0.09910526-0.10602217j],
          [-0.11006671+0.51726082j,  0.2755459 +0.13734714j,
            0.65736556-0.2338933j , -0.01717774-0.37202978j],
          [ 0.32622706-0.17965839j, -0.68168115-0.14881653j,
            0.2755459 +0.13734714j, -0.17990288-0.49730111j],
          [-0.11534422+0.088081j  ,  0.32622706-0.17965839j,
           -0.11006671+0.51726082j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  , -0.52758535-0.0364298j ,
           -0.26349398+0.26319604j,  0.12760821+0.06912813j],
          [-0.51761788+0.10837513j,  0.2755459 +0.13734714j,
            0.05173566-0.69581533j, -0.26349398+0.26319604j],
          [-0.08682534+0.36216376j, -0.13938187-0.68367262j,
            0.2755459 +0.13734714j, -0.52758535-0.0364298j ],
          [ 0.13732063-0.04696379j, -0.08682534+0.36216376j,
           -0.51761788+0.10837513j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  ,  0.47296338+0.23659897j,
           -0.37242153-0.00185399j,  0.01598759-0.14424614j],
          [ 0.43608421-0.29917219j,  0.2755459 +0.13734714j,
           -0.31544835+0.62235672j, -0.37242153-0.00185399j],
          [ 0.19609265+0.31662107j,  0.39167714+0.57742927j,
            0.2755459 +0.13734714j,  0.47296338+0.23659897j],
          [-0.0082026 +0.14489745j,  0.19609265+0.31662107j,
            0.43608421-0.29917219j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
