unitary
"Operator([[ 0.85030065-0.2171174j ,  0.44335338+0.18244623j],
          [-0.30160982+0.37266656j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.26001209+0.40279344j],
          [-0.03507262+0.47814094j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.05713464+0.47600891j],
          [0.17807046+0.44512892j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.22875522+0.4213311j ],
          [ 0.40274848+0.26008173j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.14789428+0.456044j  ],
          [0.0888497 +0.47112056j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47622802+0.0552786j ],
          [-0.39142743+0.27682741j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.39949227-0.26505617j],
          [-0.47766215-0.04108188j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
