unitary
"Operator([[ 0.94460909-0.1427637j , -0.22015568-0.1971387j ],
          [ 0.15206428-0.25339425j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.19061715-0.22582581j],
          [ 0.11536743-0.27207085j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.06507453-0.28826637j],
          [-0.14735661-0.25616054j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.14770413-0.25596031j],
          [-0.21674859-0.20087867j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.11893309+0.27053117j],
          [-0.0336737 +0.29359543j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.02232405-0.2946758j ],
          [-0.10840963-0.27491734j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.0142629 -0.29517582j],
          [-0.07360455-0.2862072j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.12695586+0.26686027j],
          [-0.04242296+0.29245937j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.12700683+0.26683601j],
          [-0.04247883+0.29245126j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.19936924+0.2181378j ],
          [ 0.25492884+0.14947736j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
