unitary
"Operator([[0.97815896-0.09197201j, 0.01744972+0.18558474j],
          [0.01744972+0.18558474j, 0.97815896-0.09197201j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97815896-0.09197201j, -0.14349365-0.11897799j],
          [ 0.11880079-0.14364039j,  0.97815896-0.09197201j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97815896-0.09197201j, -0.15467471-0.10402847j],
          [ 0.13257253-0.13103707j,  0.97815896-0.09197201j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97815896-0.09197201j, -0.16430078-0.08804228j],
          [ 0.14500976-0.11712539j,  0.97815896-0.09197201j]],
         input_dims=(2,), output_dims=(2,))"
