unitary
"Operator([[ 0.85030065-0.2171174j ,  0.27958009+0.38946607j],
          [-0.05863463+0.47582647j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.17046334-0.44809719j],
          [-0.3644249 -0.3115178j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47842544-0.03095076j],
          [ 0.40501923-0.25653122j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.40280763-0.25999012j],
          [ 0.22885105-0.42127906j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.30732175+0.36797037j],
          [-0.09328581+0.47026227j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.34224428-0.33573456j],
          [ 0.13938789-0.45871545j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.17845769-0.44497382j],
          [-0.05672046-0.47605844j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.43973457-0.19100355j],
          [-0.47747537+0.0431986j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47884815+0.02352233j],
          [ 0.43150599-0.20892925j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
