unitary
"Operator([[-0.23744318-0.79843555j, -0.03581128+0.5059737j ,
           -0.02270957-0.2137435j ,  0.03879931+0.03349913j],
          [ 0.43658383-0.25823709j,  0.57085573-0.02059512j,
           -0.49736597+0.35047515j, -0.02270957-0.2137435j ],
          [ 0.20797721+0.05429079j,  0.57110777+0.20986102j,
            0.57085573-0.02059512j, -0.03581128+0.5059737j ],
          [ 0.0457339 +0.02315143j,  0.20797721+0.05429079j,
            0.43658383-0.25823709j, -0.23744318-0.79843555j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.23744318-0.79843555j, -0.02474195+0.50663563j,
           -0.03203065-0.21254657j,  0.0409114 +0.03088422j],
          [ 0.44212465-0.2486315j ,  0.57085573-0.02059512j,
           -0.4895856 +0.361264j  , -0.03203065-0.21254657j],
          [ 0.20540537+0.06332964j,  0.56638366+0.22229549j,
            0.57085573-0.02059512j, -0.02474195+0.50663563j],
          [ 0.04411824+0.02609902j,  0.20540537+0.06332964j,
            0.44212465-0.2486315j , -0.23744318-0.79843555j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.23744318-0.79843555j, -0.23624896+0.44886329j,
            0.14202402-0.16134183j, -0.01915161+0.04754781j],
          [ 0.29588956-0.4119966j ,  0.57085573-0.02059512j,
           -0.59631446+0.1208917j ,  0.14202402-0.16134183j],
          [ 0.18069508-0.11641004j,  0.60728828-0.03750579j,
            0.57085573-0.02059512j, -0.23624896+0.44886329j],
          [ 0.03669741-0.03578936j,  0.18069508-0.11641004j,
            0.29588956-0.4119966j , -0.23744318-0.79843555j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.23744318-0.79843555j, -0.122621  -0.492195j  ,
           -0.14421834-0.15938343j, -0.04988375+0.01179787j],
          [-0.49508853+0.11035931j,  0.57085573-0.02059512j,
            0.36439866-0.48725697j, -0.14421834-0.15938343j],
          [ 0.13612617+0.16634805j, -0.47805669-0.37638749j,
            0.57085573-0.02059512j, -0.122621  -0.492195j  ],
          [-0.00805153-0.05062362j,  0.13612617+0.16634805j,
           -0.49508853+0.11035931j, -0.23744318-0.79843555j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.23744318-0.79843555j,  0.50692957-0.01772686j,
            0.06701844+0.20423158j, -0.01974308+0.04730527j],
          [ 0.21077452+0.46137396j,  0.57085573-0.02059512j,
            0.40095351+0.45764836j,  0.06701844+0.20423158j],
          [-0.1919721 -0.09668878j, -0.26889656+0.54580251j,
            0.57085573-0.02059512j,  0.50692957-0.01772686j],
          [ 0.03624823-0.03624423j, -0.1919721 -0.09668878j,
            0.21077452+0.46137396j, -0.23744318-0.79843555j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.23744318-0.79843555j, -0.37543109-0.34109137j,
           -0.2024298 +0.07227851j,  0.0213139 +0.04661862j],
          [-0.47294914-0.18333288j,  0.57085573-0.02059512j,
            0.03223362-0.60759092j, -0.2024298 +0.07227851j],
          [-0.10162183+0.189407j  , -0.18833486-0.57856349j,
            0.57085573-0.02059512j, -0.37543109-0.34109137j],
          [ 0.05122122+0.00199132j, -0.10162183+0.189407j  ,
           -0.47294914-0.18333288j, -0.23744318-0.79843555j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.23744318-0.79843555j,  0.06510024-0.50304452j,
            0.0021981 -0.21493528j, -0.03240943-0.03971407j],
          [-0.42086956+0.28312655j,  0.57085573-0.02059512j,
            0.51685802-0.32103508j,  0.0021981 -0.21493528j],
          [ 0.21286539+0.02983843j, -0.58231928-0.17638027j,
            0.57085573-0.02059512j,  0.06510024-0.50304452j],
          [-0.04905308-0.01487864j,  0.21286539+0.02983843j,
           -0.42086956+0.28312655j, -0.23744318-0.79843555j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.23744318-0.79843555j,  0.49204742+0.12321187j,
           -0.05183515+0.20860279j, -0.0484193 +0.01682706j],
          [ 0.33019101+0.38505288j,  0.57085573-0.02059512j,
            0.2586908 +0.550713j  , -0.05183515+0.20860279j],
          [-0.21399637+0.02018814j, -0.10739962+0.59889152j,
            0.57085573-0.02059512j,  0.49204742+0.12321187j],
          [-0.0028432 -0.051181j  , -0.21399637+0.02018814j,
            0.33019101+0.38505288j, -0.23744318-0.79843555j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.23744318-0.79843555j,  0.43146169+0.26670703j,
           -0.16291599+0.14021551j, -0.0425821 -0.0285367j ],
          [ 0.43146169+0.26670703j,  0.57085573-0.02059512j,
            0.07938859+0.60324389j, -0.16291599+0.14021551j],
          [-0.16291599+0.14021551j,  0.07938859+0.60324389j,
            0.57085573-0.02059512j,  0.43146169+0.26670703j],
          [-0.0425821 -0.0285367j , -0.16291599+0.14021551j,
            0.43146169+0.26670703j, -0.23744318-0.79843555j]],
         input_dims=(2, 2), output_dims=(2, 2))"
