unitary
"Operator([[ 0.85030065-0.2171174j , -0.43172104+0.20848451j],
          [ 0.47882365-0.02401572j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.38889899-0.28036836j],
          [ 0.20687522-0.4324945j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.38676828+0.28330045j],
          [-0.20359963+0.43404613j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47432735-0.06973102j],
          [ 0.38283057-0.28859937j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47836395+0.03188691j],
          [ 0.43509126-0.2013565j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.34111459+0.3368823j ],
          [ 0.46086619+0.13210299j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.148802  +0.45574863j],
          [ 0.34908357+0.32861757j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.4124313 +0.24443665j],
          [ 0.47913168+0.01678324j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
