unitary
"Operator([[-0.18022564-0.82166568j,  0.45518868-0.20478646j,
            0.18478856+0.08336187j,  0.03492109+0.03056967j],
          [-0.01936125+0.49875783j,  0.59419143-0.02890261j,
            0.54375948+0.2453499j ,  0.18478856+0.08336187j],
          [-0.04500738-0.19766221j, -0.46183883+0.37759216j,
            0.59419143-0.02890261j,  0.45518868-0.20478646j],
          [ 0.0399744 +0.0235804j , -0.04500738-0.19766221j,
           -0.01936125+0.49875783j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j,  0.25704914-0.42785508j,
            0.14264385-0.14404424j,  0.02096706-0.04140495j],
          [-0.3004106 +0.3986072j ,  0.59419143-0.02890261j,
            0.58656923-0.10866229j,  0.14264385-0.14404424j],
          [ 0.16950121-0.1111996j , -0.5947197 +0.04668436j,
            0.59419143-0.02890261j,  0.25704914-0.42785508j],
          [-0.03274722+0.0328878j ,  0.16950121-0.1111996j ,
           -0.3004106 +0.3986072j , -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j, -0.01647829+0.4988614j ,
           -0.04728917-0.19712876j,  0.04037723+0.02288377j],
          [ 0.45636467-0.20215221j,  0.59419143-0.02890261j,
           -0.45964877+0.38025512j, -0.04728917-0.19712876j],
          [ 0.18381263+0.08549229j,  0.54233237+0.24848853j,
            0.59419143-0.02890261j, -0.01647829+0.4988614j ],
          [ 0.03438582+0.03117054j,  0.18381263+0.08549229j,
            0.45636467-0.20215221j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j,  0.10584076-0.4877827j ,
            0.02544763-0.20111795j, -0.02278756-0.0404316j ],
          [-0.41261742+0.28085778j,  0.59419143-0.02890261j,
            0.52048943-0.2914819j ,  0.02544763-0.20111795j],
          [ 0.20216609+0.01499615j, -0.57815295-0.14700378j,
            0.59419143-0.02890261j,  0.10584076-0.4877827j ],
          [-0.04553653-0.00896729j,  0.20216609+0.01499615j,
           -0.41261742+0.28085778j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j, -0.45756264-0.19942582j,
           -0.10082654+0.17586933j,  0.046267  +0.00365407j],
          [-0.35630811-0.34954078j,  0.59419143-0.02890261j,
           -0.18377199-0.56753749j, -0.10082654+0.17586933j],
          [-0.19238865+0.06389539j,  0.03079212-0.59575397j,
            0.59419143-0.02890261j, -0.45756264-0.19942582j],
          [ 0.017971  +0.04279055j, -0.19238865+0.06389539j,
           -0.35630811-0.34954078j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j, -0.26372129+0.42377507j,
            0.14708708-0.13950414j, -0.02288948+0.04037399j],
          [ 0.29412829-0.40326515j,  0.59419143-0.02890261j,
           -0.58819976+0.09945849j,  0.14708708-0.13950414j],
          [ 0.16593383-0.1164559j ,  0.59391524-0.05599679j,
            0.59419143-0.02890261j, -0.26372129+0.42377507j],
          [ 0.03116568-0.03439023j,  0.16593383-0.1164559j ,
            0.29412829-0.40326515j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j,  0.24732252-0.43355023j,
            0.13599494-0.15033759j,  0.01811606-0.04272933j],
          [-0.30933467+0.39172221j,  0.59419143-0.02890261j,
            0.58396605-0.12187947j,  0.13599494-0.15033759j],
          [ 0.17434892-0.10343339j, -0.59562221+0.03324352j,
            0.59419143-0.02890261j,  0.24732252-0.43355023j],
          [-0.03489843+0.03059554j,  0.17434892-0.10343339j,
           -0.30933467+0.39172221j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j,  0.44989966+0.21615856j,
           -0.11351071+0.16796229j, -0.04558081-0.00873944j],
          [ 0.36895192+0.33616768j,  0.59419143-0.02890261j,
            0.16272448+0.57392656j, -0.11351071+0.16796229j],
          [-0.18715783+0.0778971j , -0.00880839+0.59648417j,
            0.59419143-0.02890261j,  0.44989966+0.21615856j],
          [-0.02258507-0.04054506j, -0.18715783+0.0778971j ,
            0.36895192+0.33616768j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
