unitary
"Operator([[ 0.06272794+0.72525744j,  0.23798226-0.3466154j ,
           -0.40391338+0.09980233j, -0.12170598-0.32460774j],
          [-0.29389517-0.30067162j,  0.00178935+0.23776579j,
           -0.64162156+0.42649933j, -0.40391338+0.09980233j],
          [ 0.41151131+0.0613593j ,  0.29400123+0.71213986j,
            0.00178935+0.23776579j,  0.23798226-0.3466154j ],
          [ 0.3378058 +0.07790876j,  0.41151131+0.0613593j ,
           -0.29389517-0.30067162j,  0.06272794+0.72525744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06272794+0.72525744j,  0.1958857 -0.37203036j,
           -0.36975599+0.19075385j, -0.22591462-0.26295458j],
          [-0.25678036-0.33292889j,  0.00178935+0.23776579j,
           -0.58743761+0.4984947j , -0.36975599+0.19075385j],
          [ 0.38606219+0.15512096j,  0.20884487+0.74159539j,
            0.00178935+0.23776579j,  0.1958857 -0.37203036j],
          [ 0.29040941+0.1893275j ,  0.38606219+0.15512096j,
           -0.25678036-0.33292889j,  0.06272794+0.72525744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06272794+0.72525744j,  0.26260785+0.32835182j,
            0.39128907+0.14141919j, -0.30000926-0.1737152j ],
          [-0.20241175+0.36852039j,  0.00178935+0.23776579j,
           -0.22188193-0.73779965j,  0.39128907+0.14141919j],
          [-0.37624876+0.1776046j ,  0.59613159-0.48806458j,
            0.00178935+0.23776579j,  0.26260785+0.32835182j],
          [ 0.21170214+0.27452638j, -0.37624876+0.1776046j ,
           -0.20241175+0.36852039j,  0.06272794+0.72525744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06272794+0.72525744j, -0.38783957+0.16235228j,
           -0.25760507-0.32672029j, -0.33895205+0.07276016j],
          [ 0.40993503+0.09344019j,  0.00178935+0.23776579j,
            0.7703662 -0.01076235j, -0.25760507-0.32672029j],
          [ 0.22572448-0.34950677j, -0.63299489-0.43920083j,
            0.00178935+0.23776579j, -0.38783957+0.16235228j],
          [-0.02750045+0.34558104j,  0.22572448-0.34950677j,
            0.40993503+0.09344019j,  0.06272794+0.72525744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06272794+0.72525744j, -0.03618385-0.41888963j,
            0.01959334+0.41559911j, -0.22842869+0.26077359j],
          [-0.03618385-0.41888963j,  0.00178935+0.23776579j,
           -0.22496133+0.73686655j,  0.01959334+0.41559911j],
          [ 0.01959334+0.41559911j, -0.22496133+0.73686655j,
            0.00178935+0.23776579j, -0.03618385-0.41888963j],
          [-0.22842869+0.26077359j,  0.01959334+0.41559911j,
           -0.03618385-0.41888963j,  0.06272794+0.72525744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06272794+0.72525744j, -0.19776502+0.37103476j,
           -0.3716668 +0.1870035j ,  0.22189848+0.26635239j],
          [ 0.25846111+0.33162577j,  0.00178935+0.23776579j,
            0.5899516 -0.49551692j, -0.3716668 +0.1870035j ],
          [ 0.38761169+0.15120747j, -0.21259337-0.74052952j,
            0.00178935+0.23776579j, -0.19776502+0.37103476j],
          [-0.29324887-0.18489897j,  0.38761169+0.15120747j,
            0.25846111+0.33162577j,  0.06272794+0.72525744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
