unitary
"Operator([[-0.60522005-0.48632716j,  0.52673117+0.11560363j,
           -0.19033523+0.24549502j, -0.09491521-0.0296726j ],
          [ 0.52673188+0.11560039j,  0.39143586+0.06411884j,
            0.07374274+0.67076338j, -0.19033523+0.24549502j],
          [-0.19033221+0.24549736j,  0.07374687+0.67076293j,
            0.39143586+0.06411884j,  0.52673117+0.11560363j],
          [-0.09491575-0.02967085j, -0.19033221+0.24549736j,
            0.52673188+0.11560039j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.46494452-0.27319686j,
           -0.29846207+0.08611446j,  0.03149077+0.09432757j],
          [-0.53661919+0.05338321j,  0.39143586+0.06411884j,
            0.137829  -0.66057905j, -0.29846207+0.08611446j],
          [-0.00903817+0.31050542j, -0.27805246-0.61485636j,
            0.39143586+0.06411884j, -0.46494452-0.27319686j],
          [ 0.07960925-0.05959637j, -0.00903817+0.31050542j,
           -0.53661919+0.05338321j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.43101175+0.3240969j ,
           -0.31018583+0.01673493j,  0.00181859-0.09942863j],
          [ 0.52712051-0.11381517j,  0.39143586+0.06411884j,
           -0.21175684+0.64071878j, -0.31018583+0.01673493j],
          [ 0.06107448+0.30457382j,  0.3458997 +0.5794091j ,
            0.39143586+0.06411884j,  0.43101175+0.3240969j ],
          [-0.05513606+0.08276095j,  0.06107448+0.30457382j,
            0.52712051-0.11381517j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.53186565+0.08904413j,
           -0.16478719+0.26332582j, -0.09829126-0.01510587j],
          [ 0.52027214+0.14186903j,  0.39143586+0.06411884j,
            0.10728681+0.66622147j, -0.16478719+0.26332582j],
          [-0.21396593+0.22519744j,  0.04001726+0.6736172j ,
            0.39143586+0.06411884j,  0.53186565+0.08904413j],
          [-0.08939403-0.04356681j, -0.21396593+0.22519744j,
            0.52027214+0.14186903j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.36613857+0.39591979j,
            0.30718178+0.04620239j, -0.0943005 -0.03157174j],
          [-0.16668835-0.51285955j,  0.39143586+0.06411884j,
           -0.61593894-0.27564603j,  0.30718178+0.04620239j],
          [-0.12127867-0.2859839j ,  0.54134075-0.40287926j,
            0.39143586+0.06411884j, -0.36613857+0.39591979j],
          [-0.09549218-0.02775974j, -0.12127867-0.2859839j ,
           -0.16668835-0.51285955j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.20888372-0.49716951j,
           -0.16713126-0.26184432j, -0.09939309-0.00322065j],
          [-0.39788534+0.36400162j,  0.39143586+0.06411884j,
            0.50585144-0.44662717j, -0.16713126-0.26184432j],
          [ 0.29522743+0.09662335j, -0.59080186-0.3260593j ,
            0.39143586+0.06411884j, -0.20888372-0.49716951j],
          [-0.0835303 -0.0539634j ,  0.29522743+0.09662335j,
           -0.39788534+0.36400162j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.00373148+0.53925504j,
            0.07421561-0.30164109j,  0.03169623+0.09425873j],
          [ 0.22243526-0.49125602j,  0.39143586+0.06411884j,
           -0.64083936+0.21139163j,  0.07421561-0.30164109j],
          [ 0.27363854-0.14702807j,  0.67145888+0.06711541j,
            0.39143586+0.06411884j, -0.00373148+0.53925504j],
          [ 0.07973892-0.05942276j,  0.27363854-0.14702807j,
            0.22243526-0.49125602j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.17415805-0.51037134j,
            0.24042702-0.19669812j,  0.05949944-0.07968172j],
          [-0.05557656+0.53639647j,  0.39143586+0.06411884j,
            0.67480112+0.00222733j,  0.24042702-0.19669812j],
          [ 0.13059389-0.28185199j, -0.65819917+0.14877957j,
            0.39143586+0.06411884j,  0.17415805-0.51037134j],
          [ 0.00352169+0.09938288j,  0.13059389-0.28185199j,
           -0.05557656+0.53639647j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.34569505+0.41388991j,
           -0.28532489-0.12282107j,  0.06473627-0.0754889j ],
          [ 0.48724768-0.23108358j,  0.39143586+0.06411884j,
           -0.35236096+0.57550262j, -0.28532489-0.12282107j],
          [ 0.19003568+0.24572698j,  0.46897673+0.4852034j ,
            0.39143586+0.06411884j,  0.34569505+0.41388991j],
          [ 0.01021417+0.09891931j,  0.19003568+0.24572698j,
            0.48724768-0.23108358j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.53642919-0.0552598j ,
           -0.13026091+0.28200603j,  0.09937649-0.00369775j],
          [-0.5102684 -0.17445941j,  0.39143586+0.06411884j,
           -0.14916823-0.6581112j , -0.13026091+0.28200603j],
          [-0.24065917+0.19641403j,  0.00262581-0.67479968j,
            0.39143586+0.06411884j, -0.53642919-0.0552598j ],
          [ 0.07957618+0.05964051j, -0.24065917+0.19641403j,
           -0.5102684 -0.17445941j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.50464989+0.19010107j,
           -0.2523018 +0.18121564j, -0.07372957-0.06673313j],
          [ 0.53787732+0.03870286j,  0.39143586+0.06411884j,
           -0.02341931+0.67439828j, -0.2523018 +0.18121564j],
          [-0.11264108+0.28949489j,  0.16937785+0.65320185j,
            0.39143586+0.06411884j,  0.50464989+0.19010107j],
          [-0.09861056+0.01285753j, -0.11264108+0.28949489j,
            0.53787732+0.03870286j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.53698953-0.04951935j,
           -0.12419916+0.28472772j,  0.09920671-0.00688395j],
          [-0.50837332-0.17990692j,  0.39143586+0.06411884j,
           -0.15619841-0.65647815j, -0.12419916+0.28472772j],
          [-0.24480529+0.19122153j,  0.00984287-0.674733j  ,
            0.39143586+0.06411884j, -0.53698953-0.04951935j],
          [ 0.07762189+0.0621627j , -0.24480529+0.19122153j,
           -0.50837332-0.17990692j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.40869164-0.35182533j,
           -0.30968907-0.02424841j, -0.0213472 +0.09712701j],
          [-0.51846363+0.14834214j,  0.39143586+0.06411884j,
            0.25356469-0.62535307j, -0.30968907-0.02424841j],
          [ 0.10064167+0.29388188j, -0.38337063-0.55532735j,
            0.39143586+0.06411884j, -0.40869164-0.35182533j],
          [ 0.03777365-0.09199191j,  0.10064167+0.29388188j,
           -0.51846363+0.14834214j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
