,unitary
0,"Operator([[ 0.9409567 -0.25576311j, -0.1531013 -0.15849497j,
           -0.00304666+0.02481481j],
          [ 0.10660107-0.19286492j,  0.95018922+0.00437203j,
           -0.1531013 -0.15849497j],
          [-0.01139803-0.02225179j,  0.10660107-0.19286492j,
            0.9409567 -0.25576311j]],
         input_dims=(3,), output_dims=(3,))"
1,"Operator([[ 9.52213397e-01-0.25776141j,  1.13322765e-01-0.11756933j,
            6.89479469e-04-0.01355092j],
          [-1.40004870e-01-0.08404304j,  9.72967198e-01+0.0023746j ,
            1.13322765e-01-0.11756933j],
          [ 5.30777896e-03+0.0124872j , -1.40004870e-01-0.08404304j,
            9.52213397e-01-0.25776141j]],
         input_dims=(3,), output_dims=(3,))"
2,"Operator([[ 0.94343451-0.25620312j,  0.15055433-0.14532419j,
            0.00275669-0.02231493j],
          [-0.18317457-0.10115731j,  0.95520316+0.00393262j,
            0.15055433-0.14532419j],
          [ 0.01026509+0.02000458j, -0.18317457-0.10115731j,
            0.94343451-0.25620312j]],
         input_dims=(3,), output_dims=(3,))"
3,"Operator([[ 0.95713922-0.25863535j, -0.01392113-0.12932555j,
           -0.00849691+0.00108336j],
          [-0.02019972-0.12849462j,  0.98293436+0.00149958j,
           -0.01392113-0.12932555j],
          [-0.0083513 +0.00190444j, -0.02019972-0.12849462j,
            0.95713922-0.25863535j]],
         input_dims=(3,), output_dims=(3,))"
4,"Operator([[ 0.93209877-0.25418951j, -0.15570799+0.2029255j ,
           -0.00589649-0.03348252j],
          [ 0.2031347 +0.15543497j,  0.93226457+0.00594161j,
           -0.15570799+0.2029255j ],
          [ 0.00598652+0.03346654j,  0.2031347 +0.15543497j,
            0.93209877-0.25418951j]],
         input_dims=(3,), output_dims=(3,))"
5,"Operator([[ 0.95687492-0.25858846j, -0.06157227-0.11684697j,
           -0.005613  +0.00682174j],
          [ 0.02905702-0.12884118j,  0.98239956+0.00154655j,
           -0.06157227-0.11684697j],
          [-0.00761645-0.00447566j,  0.02905702-0.12884118j,
            0.95687492-0.25858846j]],
         input_dims=(3,), output_dims=(3,))"
6,"Operator([[ 0.95545611-0.25833677j,  0.10259289-0.09866542j,
            0.00129797-0.01019278j],
          [-0.1247269 -0.06858111j,  0.97952868+0.00179864j,
            0.10259289-0.09866542j],
          [ 0.00472388+0.00912483j, -0.1247269 -0.06858111j,
            0.95545611-0.25833677j]],
         input_dims=(3,), output_dims=(3,))"
7,"Operator([[ 0.95224121-0.25776635j, -0.14743831-0.06979828j,
            0.0076329 +0.01118373j],
          [ 0.1242058 -0.10574864j,  0.97302347+0.00236966j,
           -0.14743831-0.06979828j],
          [ 0.00332106-0.0131266j ,  0.1242058 -0.10574864j,
            0.95224121-0.25776635j]],
         input_dims=(3,), output_dims=(3,))"
8,"Operator([[ 0.95247537-0.2578079j ,  0.12993233-0.09626212j,
            0.00497312-0.01233781j],
          [-0.15049996-0.0591487j ,  0.97349729+0.00232808j,
            0.12993233-0.09626212j],
          [ 0.00891288+0.00987491j, -0.15049996-0.0591487j ,
            0.95247537-0.2578079j ]],
         input_dims=(3,), output_dims=(3,))"
9,"Operator([[ 0.95456008-0.2581778j ,  0.08487125+0.12178275j,
           -0.00477564+0.01011434j],
          [-0.05026995+0.13966782j,  0.97771562+0.00195781j,
            0.08487125+0.12178275j],
          [-0.00796258-0.00785519j, -0.05026995+0.13966782j,
            0.95456008-0.2581778j ]],
         input_dims=(3,), output_dims=(3,))"
10,"Operator([[ 0.94584464-0.25663102j, -0.07142528+0.1844326j ,
           -0.01357328-0.01473896j],
          [ 0.11694299+0.15950327j,  0.9600801 +0.00350507j,
           -0.07142528+0.1844326j ],
          [-0.00767495+0.01850854j,  0.11694299+0.15950327j,
            0.94584464-0.25663102j]],
         input_dims=(3,), output_dims=(3,))"
11,"Operator([[ 0.94581025-0.25662492j,  0.17874423+0.08505437j,
            0.01124943+0.01662294j],
          [-0.15046538+0.12862315j,  0.96001051+0.00351118j,
            0.17874423+0.08505437j],
          [ 0.00484485-0.01947818j, -0.15046538+0.12862315j,
            0.94581025-0.25662492j]],
         input_dims=(3,), output_dims=(3,))"
12,"Operator([[ 0.94463711-0.25641664j,  0.11324507+0.16921779j,
           -0.00979664+0.01887187j],
          [-0.06532763+0.19285074j,  0.95763665+0.0037193j ,
            0.11324507+0.16921779j],
          [-0.01569069-0.01435006j, -0.06532763+0.19285074j,
            0.94463711-0.25641664j]],
         input_dims=(3,), output_dims=(3,))"
13,"Operator([[ 0.9418215 -0.25591669j, -0.09425218+0.19497059j,
           -0.01327341-0.02014266j],
          [ 0.14172529+0.16374049j,  0.95193918+0.00421868j,
           -0.09425218+0.19497059j],
          [-0.00553343+0.02347959j,  0.14172529+0.16374049j,
            0.9418215 -0.25591669j]],
         input_dims=(3,), output_dims=(3,))"
14,"Operator([[ 0.96052615-0.25923608j,  0.06338179+0.07837499j,
           -0.00150706+0.00489936j],
          [-0.040812  +0.09216437j,  0.98978756+0.00089759j,
            0.06338179+0.07837499j],
          [-0.00309968-0.00408251j, -0.040812  +0.09216437j,
            0.96052615-0.25923608j]],
         input_dims=(3,), output_dims=(3,))"
