unitary
"Operator([[-0.34119298+0.64309371j,  0.27124229+0.34068122j,
            0.3603961 -0.25937447j, -0.18576166+0.22071225j],
          [-0.43447539-0.02944843j,  0.06643846+0.26173118j,
           -0.60842055-0.41244469j,  0.3603961 -0.25937447j],
          [-0.29092958-0.33544068j,  0.71484188-0.17113523j,
            0.06643846+0.26173118j,  0.27124229+0.34068122j],
          [-0.2814188 +0.06344092j, -0.29092958-0.33544068j,
           -0.43447539-0.02944843j, -0.34119298+0.64309371j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.34119298+0.64309371j,  0.24079159-0.36284361j,
           -0.14051001+0.42120945j, -0.28035793+0.06797592j],
          [ 0.16159599-0.40437953j,  0.06643846+0.26173118j,
           -0.20541838+0.70575454j, -0.14051001+0.42120945j],
          [ 0.03966916+0.44225199j, -0.05692194+0.73283428j,
            0.06643846+0.26173118j,  0.24079159-0.36284361j],
          [-0.18930066+0.21768452j,  0.03966916+0.44225199j,
            0.16159599-0.40437953j, -0.34119298+0.64309371j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.34119298+0.64309371j,  0.28603826+0.3283568j ,
            0.33607643-0.29019493j, -0.15493314+0.24334546j],
          [-0.43274872-0.04862734j,  0.06643846+0.26173118j,
           -0.62605945-0.3851438j ,  0.33607643-0.29019493j],
          [-0.2601624 -0.35982772j,  0.72170869-0.1393655j ,
            0.06643846+0.26173118j,  0.28603826+0.3283568j ],
          [-0.2873378 +0.02565698j, -0.2601624 -0.35982772j,
           -0.43274872-0.04862734j, -0.34119298+0.64309371j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.34119298+0.64309371j, -0.19200213-0.39085964j,
            0.43584924-0.08482867j,  0.28128797-0.06401853j],
          [ 0.43070382-0.06426738j,  0.06643846+0.26173118j,
            0.50599337+0.53315747j,  0.43584924-0.08482867j],
          [-0.40457288-0.18297883j, -0.66161715+0.32023262j,
            0.06643846+0.26173118j, -0.19200213-0.39085964j],
          [ 0.18621439-0.22033042j, -0.40457288-0.18297883j,
            0.43070382-0.06426738j, -0.34119298+0.64309371j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.34119298+0.64309371j, -0.43445383-0.02976483j,
           -0.29044069-0.33586407j, -0.28155673+0.06282593j],
          [ 0.27149032+0.34048359j,  0.06643846+0.26173118j,
            0.71496632-0.17061459j, -0.29044069-0.33586407j],
          [ 0.36001793-0.25989912j, -0.60872075-0.41200149j,
            0.06643846+0.26173118j, -0.43445383-0.02976483j],
          [-0.18527901+0.22111757j,  0.36001793-0.25989912j,
            0.27149032+0.34048359j, -0.34119298+0.64309371j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.34119298+0.64309371j,  0.43003218-0.06861779j,
           -0.40818923-0.17476275j,  0.17944817-0.22587529j],
          [-0.18804138-0.39278049j,  0.06643846+0.26173118j,
           -0.65834633+0.3269041j , -0.40818923-0.17476275j],
          [ 0.43747504-0.07600037j,  0.50057819+0.53824498j,
            0.06643846+0.26173118j,  0.43003218-0.06861779j],
          [ 0.28309973-0.05546021j,  0.43747504-0.07600037j,
           -0.18804138-0.39278049j, -0.34119298+0.64309371j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.34119298+0.64309371j,  0.20226282-0.38564987j,
           -0.05150647+0.4410301j , -0.24647102+0.14991107j],
          [ 0.20226282-0.38564987j,  0.06643846+0.26173118j,
           -0.13186712+0.72311634j, -0.05150647+0.4410301j ],
          [-0.05150647+0.4410301j , -0.13186712+0.72311634j,
            0.06643846+0.26173118j,  0.20226282-0.38564987j],
          [-0.24647102+0.14991107j, -0.05150647+0.4410301j ,
            0.20226282-0.38564987j, -0.34119298+0.64309371j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.34119298+0.64309371j,  0.40463621-0.16095219j,
           -0.44373704+0.01605955j,  0.00296996-0.28846572j],
          [-0.09764333-0.42438409j,  0.06643846+0.26173118j,
           -0.57097537+0.46289665j, -0.44373704+0.01605955j],
          [ 0.42809491+0.11787796j,  0.37082851+0.63464352j,
            0.06643846+0.26173118j,  0.40463621-0.16095219j],
          [ 0.25751294+0.13003221j,  0.42809491+0.11787796j,
           -0.09764333-0.42438409j, -0.34119298+0.64309371j]],
         input_dims=(2, 2), output_dims=(2, 2))"
